Img TS,Enc TS,Encoder counts 1,Encoder counts 0,yaws,pitches
1746051712.540556,1746051712.5441103,-237,257,-2.5667464347360784,0.02536090365271093
1746051712.741656,1746051712.7461698,-237,257,-3.7089731399291406,-0.07721905122089368
1746051712.942247,1746051712.9460435,-119,318,-3.8422138579983853,-0.07108033696297866
1746051713.144255,1746051713.1474512,-95,340,-3.7263256147652903,-0.009044594820281304
1746051713.342687,1746051713.3470795,-59,343,-3.782412052091388,0.03249324161843958
1746051713.542095,1746051713.5456867,-26,352,-3.7825644481874656,0.029271976019927592
1746051713.7426834,1746051713.74603,10,352,-3.487134112534604,0.04249037290720992
1746051713.9428434,1746051713.946775,44,344,-2.5653741138647472,0.055241588567696454
1746051714.1430712,1746051714.1464992,81,341,-2.0122099982370774,-0.0052237722271826215
1746051714.3419647,1746051714.345244,111,331,-4.315940904268103,-0.057591681829507024
1746051714.543713,1746051714.5480316,148,319,-3.7306751835939833,0.010393849160820423
1746051714.740752,1746051714.7439132,178,294,-3.681511659362031,0.01998768755372282
1746051714.942947,1746051714.946494,206,289,-3.344377533238358,0.4241463474321705
1746051715.1413424,1746051715.1458385,233,263,-3.669566146042846,0.8930249911136485
1746051715.341177,1746051715.345147,258,235,-4.032379600837571,1.6457130708942174
1746051715.542122,1746051715.5457206,281,212,-4.574296035953286,1.9201757319954567
1746051715.7440653,1746051715.747763,300,175,-5.383090115175013,2.408467153007308
1746051715.9443994,1746051715.947817,318,151,-6.492140846795146,2.8385904004734215
1746051716.1390502,1746051716.1427574,330,112,-6.913986063532529,3.029955189028243
1746051716.3407643,1746051716.345051,341,82,-7.186495674833177,3.111944985233663
1746051716.5433784,1746051716.5464947,344,58,-8.632079113771812,2.740960476641547
1746051716.74157,1746051716.745419,350,21,-9.171897032298746,1.6449789423903525
1746051716.9412773,1746051716.9447074,350,-22,-9.827858948749952,1.2382855903215955
1746051717.1446266,1746051717.1484058,345,-58,-10.55962365314871,0.27156593525883466
1746051717.3379064,1746051717.3415823,339,-95,-11.322320513226018,-0.44021895957968127
1746051717.541469,1746051717.546189,330,-125,-12.29202324908908,-1.543950836978354
1746051717.7409763,1746051717.7453363,314,-154,-13.703284001503032,-2.4289418850738542
1746051717.941874,1746051717.9456563,297,-185,-13.62070436596209,-2.900910136394401
1746051718.1417167,1746051718.1450207,277,-211,-14.391334500149142,-3.8296157164009657
1746051718.3413148,1746051718.34684,255,-246,-15.286474503938983,-4.979608884133157
1746051718.5418642,1746051718.5452218,227,-261,-15.846467861923411,-5.867762800692162
1746051718.7418756,1746051718.7464018,201,-291,-15.52415398351458,-6.0681830407587825
1746051718.9450629,1746051718.9484806,173,-300,-16.409568229016752,-7.52485744143226
1746051719.1415403,1746051719.1447885,140,-327,-14.895808648483065,-7.797540628828145
1746051719.342771,1746051719.346179,107,-332,-16.946972065205944,-8.616230378529337
1746051719.5435648,1746051719.546968,72,-342,-16.210583935875576,-8.953205047350991
1746051719.7421052,1746051719.746461,38,-354,,-9.182993554538456
1746051719.9415293,1746051719.94529,9,-348,-17.723720091361287,-9.751127268783307
1746051720.1432023,1746051720.1473362,-31,-348,-17.817203154861076,-9.824156876299924
1746051720.341643,1746051720.345456,-64,-346,-17.7908864481817,-9.617262053393972
1746051720.544153,1746051720.5482209,-99,-336,-18.120439217798523,-9.744659030174844
1746051720.7417424,1746051720.744875,-133,-321,-17.859391277206363,-9.857948519615277
1746051720.9429328,1746051720.946134,-164,-307,-18.14495996116041,-9.734778803575267
1746051721.1415815,1746051721.1464632,-194,-293,-17.024418193731055,-10.140999884432347
1746051721.3453052,1746051721.3483093,-220,-263,-17.497767822002945,-10.200930880862785
1746051721.5414026,1746051721.5449965,-248,-252,-16.559963734933344,-10.492112278432174
1746051721.7411146,1746051721.7449894,-272,-219,-16.725244452473103,-9.841318238470166
1746051721.940645,1746051721.943681,-292,-194,-15.452864798067285,-10.017705806146765
1746051722.1423235,1746051722.146772,-309,-159,-14.0206231817386,-9.602173740012518
1746051722.3390532,1746051722.3427763,-325,-133,-12.070439914379552,-9.477510118361366
1746051722.5426333,1746051722.5475025,-337,-96,-12.248589190212947,-8.758368293896723
1746051722.7421937,1746051722.746783,-344,-52,-11.65251620686998,-8.679571122844365
1746051722.9408371,1746051722.9441042,-347,-20,-9.91644924706368,-8.07797247830355
1746051723.145321,1746051723.1491137,-351,8,-8.164207003148025,-7.700490370797198
1746051723.3423374,1746051723.347077,-347,48,-8.006933699040484,-6.881973139088458
1746051723.5441349,1746051723.5470767,-343,82,-7.089076245873167,-7.132538871207416
1746051723.7416906,1746051723.745438,-333,114,-6.318748364912307,-7.572444400616931
1746051723.945982,1746051723.9497063,-320,144,-6.023103348185139,-7.599706946299136
1746051724.1413336,1746051724.1458464,-304,170,-5.125753153165712,-6.842876662326887
1746051724.3408349,1746051724.3450286,-286,203,-6.430718309766435,-6.4460116243620575
1746051724.5427468,1746051724.5470805,-262,227,-4.048358774003262,-5.9619794544661175
1746051724.744459,1746051724.7478292,-241,256,-6.2216129838541026,-5.7794858446712
1746051724.941414,1746051724.9452658,-212,277,-4.451414652194069,-5.208703000507029
1746051725.140561,1746051725.1453755,-186,299,-3.593802490152112,-4.836717951377551
1746051725.3417182,1746051725.3454182,-151,314,-4.793720344692014,-4.847745776126089
1746051725.5400355,1746051725.5440862,-121,328,-4.404244777324199,-4.8504110655697446
1746051725.740564,1746051725.7433157,-88,339,-4.344814534989911,-4.685086503569451
1746051725.94164,1746051725.9451623,-56,346,-4.113547349662717,-4.2850559955062835
1746051726.1459453,1746051726.1492653,-20,350,-4.233533353072375,-3.4286929829814596
1746051726.3411052,1746051726.345755,14,350,-3.9520303881791072,-3.314490121396787
1746051726.5444105,1746051726.547925,48,351,-3.260374524982664,-3.3183258674727654
1746051726.7446148,1746051726.748724,87,335,-3.5725828006380276,-3.6255525631452628
1746051726.942281,1746051726.945758,118,334,,-2.8344982434485644
1746051727.1409054,1746051727.1450298,151,316,-3.612149726117581,-3.020590910067824
1746051727.3392165,1746051727.342509,182,293,-3.6419077288893815,-2.884751200775426
1746051727.5409815,1746051727.5444405,212,285,-3.8076322268227347,-2.609531898932829
1746051727.7422016,1746051727.7457008,238,266,-2.8332710329610196,-2.2611081780556646
1746051727.9453042,1746051727.9490328,261,230,-4.573485783081575,-1.3665228076645093
1746051728.1414938,1746051728.1450958,284,204,-3.629926923704521,-1.265025332398693
1746051728.341643,1746051728.3455436,303,173,-6.368063246691922,-0.7097146829159016
1746051728.5482228,1746051728.5519235,319,143,-7.031726425170211,-0.12822591001865646
1746051728.7438788,1746051728.7472994,332,112,-7.977646078523505,-0.571648759001917
1746051728.941,1746051728.9450417,343,65,-8.626363023590127,-0.140101465712263
1746051729.1415124,1746051729.1461103,348,35,-9.567387520427744,-0.5411853267481916
1746051729.337639,1746051729.3411362,351,3,-10.427217541843127,-0.07297818215725727
1746051729.536941,1746051729.5418518,351,-30,-10.723570738756205,-0.012695823181900323
1746051729.7369356,1746051729.7401557,345,-62,-11.337567335175196,-0.24537021258736047
1746051729.9374585,1746051729.941032,337,-99,-10.167032177786322,-0.2958540300379582
1746051730.1371436,1746051730.1413035,325,-127,-11.787994566828019,-0.855966406683109
1746051730.3375175,1746051730.3408844,311,-161,-12.209034979565345,-1.6141832863933274
1746051730.5372584,1746051730.5405748,294,-191,-12.232275563593177,-2.5099842460848834
1746051730.7407608,1746051730.7440257,275,-217,-12.845335560125811,-2.919884994829559
1746051730.937961,1746051730.9416442,250,-249,-13.4461323151648,-4.086111639813467
1746051731.136044,1746051731.1394317,222,-265,-12.895201196772785,-5.063243219890694
1746051731.337545,1746051731.3409832,196,-296,-13.131545018713027,-5.901280252998163
1746051731.536345,1746051731.5396936,167,-301,,-6.92466784062492
1746051731.7336037,1746051731.736617,133,-325,-14.44370906042802,-7.174063683428642
1746051731.9368567,1746051731.9400184,101,-333,-14.275817612054396,-7.916106274655604
1746051732.1400838,1746051732.1446502,69,-344,-15.42786619302689,-7.846929954456002
1746051732.334884,1746051732.3376744,31,-350,-15.527613878197247,-8.0817910141933
1746051732.5373302,1746051732.5412264,-1,-350,-15.376374122046151,-7.945406669676387
1746051732.7373729,1746051732.740615,-37,-351,-16.205048500247422,-7.947413965425369
1746051732.9390304,1746051732.9424417,-69,-344,-14.347944145376115,-7.527760499744687
1746051733.140402,1746051733.1439638,-105,-332,-15.115748101499538,-7.955691242782734
1746051733.3382025,1746051733.3413737,-137,-323,-16.18555823981807,-8.072529271064184
1746051733.5345757,1746051733.5377796,-169,-302,-15.89946097045965,-8.218328329394325
1746051733.7402794,1746051733.744717,-199,-293,-15.628382330997244,-8.329760132614368
1746051733.9381008,1746051733.9416971,-227,-268,-15.676380025828404,-7.9667063543727465
1746051734.138268,1746051734.1414137,-251,-240,-15.038459733746333,-8.601567326235909
1746051734.3366768,1746051734.340182,-274,-216,-14.81084181072406,-8.895798250596044
1746051734.538629,1746051734.5421858,-295,-194,-14.102405579992631,-8.75326950891592
1746051734.7365806,1746051734.7398546,-313,-154,-12.957300784333832,-8.06922130042561
1746051734.936452,1746051734.940189,-327,-119,-11.870665117744402,-7.794889246963436
1746051735.1404653,1746051735.1439152,-338,-97,-10.107325405463612,-7.693767875822019
1746051735.3386211,1746051735.342116,-345,-63,-9.86357108994838,-7.50258184050162
1746051735.5380392,1746051735.5412076,-349,-29,-8.350192182509193,-7.369058820332484
1746051735.740213,1746051735.7434332,-350,5,-7.8627730711121915,-7.167984389463896
1746051735.9385085,1746051735.9417758,-345,55,-6.346774774821393,-7.4145954068646205
1746051736.1420195,1746051736.1453369,-344,86,-6.337174779491944,-7.454334040482607
1746051736.3393226,1746051736.3431892,-331,112,-5.535882813268554,-6.79185327706557
1746051736.5382965,1746051736.5416102,-317,141,-5.615472068338205,-6.511103792585757
1746051736.7410066,1746051736.7445216,-300,181,-5.120691996949161,-6.124955313220198
1746051736.9363503,1746051736.939381,-281,205,-6.081840975784882,-5.7557302951600064
1746051737.1370554,1746051737.1403444,-257,233,-5.284449900241866,-5.332100687726253
1746051737.3341658,1746051737.33743,-233,260,-4.642590336104214,-4.6338643001993205
1746051737.5380087,1746051737.5410185,-208,280,-4.610294874281418,-4.323347218105297
1746051737.7410655,1746051737.7465248,-180,301,-3.9567353729071177,-4.15987025071334
1746051737.9391408,1746051737.9427507,-149,318,-4.12071549820474,-3.8919678885258264
1746051738.141796,1746051738.1455138,-115,332,-3.970682151016609,-3.469247929416724
1746051738.3400826,1746051738.3432658,-83,340,-4.489629546549128,-2.6925684518495387
1746051738.5393877,1746051738.5430305,-47,346,-3.647524536871054,-2.707541696660172
1746051738.7404606,1746051738.7451558,-15,351,-3.220209403233894,-2.5034007205057662
1746051738.9367735,1746051738.940036,22,351,-2.9751081039235503,-1.5852822892987746
1746051739.138379,1746051739.1417885,54,351,-2.9423139373553973,-2.042699898350264
1746051739.3398287,1746051739.344366,91,339,-2.7087566957793943,-1.7161037197412412
1746051739.5375664,1746051739.540902,124,329,-2.605986957568623,-1.610696893654037
1746051739.7415,1746051739.7454312,155,317,-2.6713293498363253,-1.5318942446670576
1746051739.9388573,1746051739.9424756,187,289,-2.505167393979181,-1.6133975644441279
1746051740.1378844,1746051740.1415126,216,279,-2.6798825916674955,-1.2416001566995902
1746051740.340715,1746051740.344132,242,252,-3.2308392617719743,-1.0884206098015028
1746051740.5390108,1746051740.542663,268,223,-3.8096933715084207,-0.5799211533980895
1746051740.7373965,1746051740.7405765,288,202,-4.52920188525698,-0.21618845181905044
1746051740.9384954,1746051740.9419262,306,168,-5.372824752259415,0.5309349734607167
1746051741.1386003,1746051741.1421776,320,137,-6.038243856995535,0.5978854758969874
1746051741.3382835,1746051741.3418689,335,110,-6.889468780805506,1.328049506813926
1746051741.537874,1746051741.5412352,343,73,-7.268040461979581,1.0730046766245351
1746051741.742021,1746051741.746317,348,43,-7.647322672765876,1.3292981928996284
1746051741.9358091,1746051741.939678,350,9,-8.98524064746255,1.332040634544441
1746051742.13755,1746051742.141147,351,-43,-9.93161693349063,1.4337007396491686
1746051742.336184,1746051742.3396883,344,-68,-10.0350409831884,1.5104604566043776
1746051742.539797,1746051742.5435374,335,-96,-10.609099168730587,1.3454203170455088
1746051742.7376456,1746051742.740719,324,-140,-10.773148770073988,0.2460564848013007
1746051742.9389064,1746051742.9427912,309,-160,-9.424538239669346,-0.23092950506217846
1746051743.1373236,1746051743.1406548,292,-197,,-0.7790660062828749
1746051743.3358078,1746051743.3394134,271,-224,-10.6488903489476,-2.129841014290079
1746051743.5433855,1746051743.5472252,246,-248,-12.157603777236027,-2.591580720965837
1746051743.7380462,1746051743.740769,221,-272,-11.563898827007431,-3.6212443367979006
1746051743.9375448,1746051743.9408343,192,-292,-12.876183020486096,-4.498820941446837
1746051744.141468,1746051744.1458695,162,-308,,-5.120200481009107
1746051744.3419356,1746051744.3457768,128,-330,-13.988964661961365,-5.8201018034230145
1746051744.5398889,1746051744.5439086,98,-333,-14.3169095476023,-6.497552905989622
1746051744.737303,1746051744.7407107,61,-347,-14.134057067637176,-6.811753203174433
1746051744.9407911,1746051744.944004,26,-350,-13.428557246561258,-7.452389819200462
1746051745.1416197,1746051745.1452708,-9,-350,-14.943245824895875,-7.465454839768228
1746051745.3378618,1746051745.3411863,-43,-350,-15.392141829202053,-7.607340963473632
1746051745.5367267,1746051745.539889,-78,-343,-13.617390123992902,-6.94161572478076
1746051745.738777,1746051745.7420788,-112,-330,-15.193475969100362,-7.767666210447885
1746051745.9385214,1746051745.9416704,-145,-321,-15.534051047374525,-7.746747091468734
1746051746.1388474,1746051746.142218,-174,-299,-14.620960385852218,-7.780693515968011
1746051746.3385537,1746051746.3425872,-204,-281,-15.324794182203522,-7.646986912288483
1746051746.5419374,1746051746.5465655,-231,-267,-14.676314621141856,-8.181159852189268
1746051746.7395236,1746051746.7433603,-257,-234,-13.031065356287307,-7.507056134178754
1746051746.9367204,1746051746.9405582,-280,-212,-12.681236214130326,-8.274396697323567
1746051747.1382625,1746051747.1418705,-299,-189,-13.019611825000823,-8.145859403707902
1746051747.3360558,1746051747.3395398,-315,-158,-12.037448564033166,-7.688815842523553
1746051747.538273,1746051747.5421178,-329,-117,-10.30865983549334,-7.5830818138977065
1746051747.7367983,1746051747.7402208,-336,-79,-9.716406056663105,-7.227174594092148
1746051747.9381802,1746051747.941208,-346,-42,-8.71624908184863,-7.356060503026754
1746051748.1372569,1746051748.140566,-351,-10,-8.007408947732857,-7.439214307056005
1746051748.337504,1746051748.3410509,-351,19,-7.304397594418697,-7.420283239132132
1746051748.535954,1746051748.5409577,-344,61,-6.686823079869982,-7.378754730204619
1746051748.733837,1746051748.7373364,-341,92,-4.71011556392861,-6.766529045991845
1746051748.9364898,1746051748.939743,-329,118,-6.249965962320526,-6.638440144007504
1746051749.1347315,1746051749.1379063,-314,154,-5.739600363938942,-5.971299858348232
1746051749.3361535,1746051749.339483,-298,184,-5.098836666698705,-5.578636202294291
1746051749.533828,1746051749.53717,-278,211,-3.5347970109217606,-5.295355155235271
1746051749.734002,1746051749.7371974,-254,242,-4.693459283392087,-5.0170608743612775
1746051749.936103,1746051749.939326,-232,262,-4.353905782095383,-4.481184428090472
1746051750.1344235,1746051750.137654,-203,289,-4.535365294467449,-4.4651270524029485
1746051750.3354952,1746051750.338747,-175,302,-4.0012568507636805,-3.984466336730037
1746051750.534776,1746051750.5380795,-144,319,-3.6723906178847727,-3.0767645893382536
1746051750.7371,1746051750.740654,-112,332,-4.090500690446314,-3.008951441324726
1746051750.9360816,1746051750.941015,-77,343,-3.4178645117406914,-2.734537257794514
1746051751.1370654,1746051751.1410084,-44,347,-3.2588242529762574,-2.4103603828608158
1746051751.3337536,1746051751.3373618,-9,350,-2.755581671117042,-1.6813233375569894
1746051751.5352638,1746051751.5387778,27,351,-2.78264268514362,-1.9010868487546162
1746051751.7336462,1746051751.7385657,62,341,-2.4455102750965576,-1.815908875447235
1746051751.933039,1746051751.9366343,97,335,-2.396991968594108,-1.6795739030229413
1746051752.13715,1746051752.140242,130,326,-1.2048248914302402,-1.751147071593408
1746051752.3333533,1746051752.3365805,162,316,-1.4046253253076468,-1.1093431317257085
1746051752.5352058,1746051752.5393596,192,293,-2.2915481436619345,-1.1204849318976926
1746051752.734446,1746051752.7377975,220,263,-2.5734625275593777,-0.6360542873887738
1746051752.934383,1746051752.937399,247,251,-2.832195092856268,-0.32588529760434426
1746051753.1358645,1746051753.1386435,270,229,-3.7335977164428273,0.3759967888970266
1746051753.334819,1746051753.3382978,291,194,-4.51251105130419,0.923795784162877
1746051753.5337682,1746051753.5374205,310,167,-5.399444969254653,0.6403095597538879
1746051753.7336369,1746051753.7372885,324,132,-6.129437967527597,0.9746064594595083
1746051753.93327,1746051753.936441,335,105,-6.8845700392493345,1.363268217468672
1746051754.13537,1746051754.1385546,343,68,-7.829871861772047,1.70682786845407
1746051754.3338623,1746051754.3372848,349,40,-8.21489837890881,1.6272767157419423
1746051754.533243,1746051754.53636,349,7,-8.874319532850013,2.0707115766213917
1746051754.7338622,1746051754.7371793,349,-35,-9.522160140827092,1.7748419347536526
1746051754.9339468,1746051754.9371552,343,-70,-10.032484402230633,1.646637863383873
1746051755.1356952,1746051755.1387982,334,-98,-10.36905765231004,1.2425288882542702
1746051755.3339744,1746051755.3378592,321,-142,-10.736246124438217,0.8682581629778525
1746051755.5370991,1746051755.5403478,306,-170,-9.884907298726503,0.14829652362577406
1746051755.735708,1746051755.7394984,287,-200,-11.226416715395452,-0.47105411183395063
1746051755.9345424,1746051755.9376297,266,-231,-11.533523543078644,-1.4580628468379757
1746051756.1341856,1746051756.1371956,243,-250,-12.392977678737303,-1.8758056505195526
1746051756.3343403,1746051756.3375072,216,-278,-12.449320792066452,-2.210922220846726
1746051756.5333264,1746051756.536876,183,-296,-12.420034015741997,-3.998638212628677
1746051756.7388716,1746051756.7426674,156,-313,-12.813274833265694,-4.6910155124282795
1746051756.9359298,1746051756.9390388,125,-331,-13.870158001206978,-5.598561678368441
1746051757.1363063,1746051757.1397414,91,-333,-13.941788596750538,-5.884179395031623
1746051757.3300536,1746051757.333739,57,-348,-13.856293997450557,-6.08074191102456
1746051757.5334885,1746051757.537143,21,-350,-12.365080675855527,-6.752700934979501
1746051757.7334468,1746051757.7366636,-14,-350,-14.658702904731143,-6.89523134286469
1746051757.932417,1746051757.9358628,-49,-351,-14.277134568864597,-7.233305978852172
1746051758.133999,1746051758.137334,-82,-338,-14.031605802911717,-7.350827199245245
1746051758.3319192,1746051758.3354225,-115,-330,-14.164954592264095,-7.3909037296774045
1746051758.5322113,1746051758.5353231,-149,-318,-15.36414513860553,-7.669901475819444
1746051758.7353828,1746051758.7385063,-179,-301,-15.35902492769414,-7.7534563938582295
1746051758.9386506,1746051758.942416,-211,-280,-14.840666549271322,-7.834006913584346
1746051759.1383622,1746051759.141966,-234,-260,-14.252597196738847,-7.3794609642123845
1746051759.3350785,1746051759.338446,-260,-234,-13.524348194149347,-8.013403773208438
1746051759.534638,1746051759.5381083,-281,-205,-12.779555060028713,-8.069197497837365
1746051759.731934,1746051759.7359388,-302,-178,-13.227880669390977,-7.869469332611729
1746051759.934162,1746051759.937647,-318,-149,-12.069518984281007,-7.662655366042046
1746051760.1365364,1746051760.1407752,-331,-106,-10.934368624638449,-7.4601610012511514
1746051760.335673,1746051760.3387957,-341,-80,-9.934377721308445,-6.780242220303549
1746051760.535957,1746051760.5395582,-347,-45,-8.892980183786332,-7.36753353214263
1746051760.7347908,1746051760.7382147,-351,-12,-7.948777576924051,-7.4368102163556244
1746051760.936674,1746051760.9404082,-350,22,-7.17922231080852,-7.369759030515837
1746051761.134205,1746051761.1374755,-345,51,-7.474207722316288,-6.672104518169704
1746051761.3360908,1746051761.339895,-338,86,-5.627945571016543,-6.776034734668485
1746051761.5375586,1746051761.5412252,-328,122,-5.172767878012461,-6.417531942127809
1746051761.7379322,1746051761.7414403,-313,157,-5.721310777032644,-6.004703180364402
1746051761.9343958,1746051761.9373915,-295,189,-5.457781334714763,-5.826286959307808
1746051762.1352837,1746051762.1388698,-277,215,-3.524545632058471,-5.398521415126524
