pitch_angle_model,pitch_velocity_model,yaw_angle_model,yaw_velocity_model,ref_pitch,ref_pitch_vel,ref_yaw,ref_yaw_vel,pitch_input,yaw_input
15.234855180011646,51.37118850333193,0.2272131019341931,0.766151496156151,9.972707794521341,-0.36915418360533,0.73830836721066,4.9863538972606705,1000.0,-970.6102575941283
11.164311998841454,-93.19271942363727,0.6005121544250731,5.230610914268954,9.923068791031945,-0.61901247330886,1.23802494661772,4.961534395515972,-845.537242280707,1000.0
7.431183642665519,-0.7079502523071142,1.3550770222688948,8.404872239039431,9.848784728352474,-0.8662331346945631,1.7324662693891262,4.924392364176237,699.8521458337935,-456.41605468404833
7.46402013199506,0.9339541968692158,1.9023176896877545,3.2963532052616564,9.749884159047191,-1.111278417539978,2.222556835079956,4.874942079523596,318.57670091370187,-183.58316115119123
7.425348523041861,-1.1601163972475612,2.2593665804694383,3.4756937373199657,9.626534664293105,-1.353682972224592,2.707365944449184,4.813267332146553,319.35036203428405,-119.07302127499744
7.297548963551955,-1.2597512302359233,2.6242134086475972,3.496869599888963,9.479393093260585,-1.5922552075157037,3.1845104150314074,4.7396965466302925,333.16393907857395,-110.50829225208939
7.156051946755043,-1.40454060596283,2.986704097979394,3.4345789915476304,9.308211741116862,-1.8273747687963595,3.654749537592719,4.654105870558431,338.06771664966647,-93.97115227531198
6.998136798834274,-1.5723302703352147,3.340418759669126,3.346595722895979,9.114024697059033,-2.0575807287563466,4.115161457512693,4.557012348529517,342.0865102350572,-77.0612608733458
6.822603146679244,-1.740663172563744,3.6856846726531103,3.2695809647127274,8.897060913892405,-2.28266878316194,4.56533756632388,4.4485304569462025,345.57997030223623,-59.72231625994306
6.6297190383375595,-1.9027382165455984,4.022307928277878,3.1799705460819876,8.657707128175954,-2.5022043922675103,5.004408784535021,4.328853564087977,348.13330421136624,-42.37253594272988
6.420016954126756,-2.0597186918967973,4.349201672559337,3.080994537592606,8.396467666029597,-2.7156643171293964,5.431328634258793,4.198233833014799,349.8161618948695,-24.8958459942114
6.194759445948143,-2.2072446156796253,4.664464965509775,2.9687791457023875,8.114543547094007,-2.9220790125488993,5.844158025097799,4.057271773547003,350.6045152924652,-7.496254679011088
5.953567025429774,-2.3581324221613094,4.968616346835,2.861182050508769,7.811981734804925,-3.121415599334469,6.242831198668938,3.9059908674024624,350.5629371098312,10.225090695299983
5.698644152483995,-2.488866322974509,5.25906752793129,2.7297066637402123,7.490827564112875,-3.3123821641202107,6.624764328240421,3.7454137820564375,349.5958038024223,27.420051907556193
5.427900357258153,-2.637538036568528,5.538034990819664,2.617409041697629,7.149806877231034,-3.495721013549988,6.991442027099976,3.574903438615517,347.79645409698793,45.324396729987924
5.14498448432663,-2.7481522356807626,5.801856755909491,2.466712645041296,6.791986098463747,-3.6697726373126716,7.339545274625343,3.3959930492318735,345.1095138061555,62.12984907547591
4.848435507207312,-2.8814519384504402,6.051832839086971,2.3377593084413784,6.41653398325039,-3.834973651858409,7.669947303716818,3.208266991625195,341.5467305660704,79.71366566001635
4.539974294402186,-2.986892468954987,6.286563548752432,2.1848423223428854,6.025355685848194,-3.990460150753821,7.980920301507642,3.012677842924097,337.16411941388196,96.42964342942012
4.220055416196104,-3.0961078957477457,6.505634047178708,2.0354087504534903,5.618900826838738,-4.136059522605754,8.272119045211507,2.809450413419369,331.90316796716303,113.28628077390016
3.889552052108928,-3.1922717115522428,6.708470686645402,1.877030737824991,5.198414882511173,-4.271313694558337,8.542627389116674,2.5992074412555866,325.83684558349563,129.6809208009307
3.548893953298863,-3.2850849541835245,6.894744552132664,1.716514365811745,4.764510352107764,-4.3960050359575895,8.792010071915179,2.382255176053882,318.9214264731495,145.88690328922883
3.2003156088845572,-3.3589850409210755,7.063304587703744,1.5465506793457173,4.319423942182453,-4.509505982025664,9.019011964051328,2.1597119710912267,311.28979100536236,161.47923366789536
2.8430820587649883,-3.4410778567636497,7.214497274117404,1.3805386975558187,3.863015003468929,-4.611862830868183,9.223725661736365,1.9315075017344645,302.7523864614578,177.0334591980183
2.4793438800766228,-3.49808258207173,7.347455949328884,1.2041191733096237,3.3975366264738307,-4.70257229800268,9.40514459600536,1.6987683132369154,293.60848029118927,191.76155686302653
2.1090808157750978,-3.560069580185625,7.46216376643858,1.0297875512992463,2.9232787535237352,-4.781590774240219,9.563181548480438,1.4616393767618676,283.59295479715286,206.32653600353925
1.7335205726787721,-3.6041961391950297,7.558246868113748,0.8498344851483012,2.4418047305273514,-4.848649029832285,9.69729805966457,1.2209023652636757,272.96798387205496,220.16853697126106
1.3530608196793579,-3.646390814898795,7.635532431184039,0.669288732026512,1.9536522581282667,-4.903652792926675,9.80730558585335,0.9768261290641334,261.56266556437663,233.62394459454543
0.9704711300721798,-3.665408209911765,7.6935349090705225,0.48491220835829063,1.461557284641586,-4.946307974229645,9.89261594845929,0.730778642320793,249.68612616004583,246.2352636712028
0.5844589780590801,-3.696794460449896,7.732428966634449,0.3023103435246819,0.9651035700917678,-4.976659901454894,9.953319802909787,0.4825517850458839,236.90935801119085,258.6052718028216
0.1975527413729254,-3.69793091548348,7.751982413773966,0.11673215728324834,0.466770303884893,-4.9945501670173265,9.989100334034653,0.2333851519424465,223.83722361211534,269.9530112431079
-0.19123401760413244,-3.711279312046283,7.752127460236425,-0.06858537037966322,-0.03397501927314903,-4.999971142368358,9.999942284736717,-0.016987509636574517,209.85959020289715,281.00636465252666
-0.5775093677853007,-3.6841049004960076,7.7329736824720445,-0.25284163077785227,-0.5330506984241148,-4.992891370561489,9.985782741122978,-0.2665253492120574,195.85580658109447,290.8683351899233
-0.9634390964277169,-3.68435296284606,7.694400224814532,-0.4382975061338651,-1.0316928362294655,-4.973319060036085,9.94663812007217,-0.5158464181147328,180.77479978485138,300.5473671063251
-1.3464506997636048,-3.6467716004665256,7.636709809707413,-0.620160396759225,-1.5270894720463104,-4.941356032112171,9.882712064224341,-0.7635447360231552,165.75744584069335,309.0311242357829
-1.7270351994387365,-3.621500335918325,7.559723452976295,-0.8038968097027464,-2.01958196392472,-4.896970713895223,9.793941427790447,-1.00979098196236,149.89500944301702,317.070443248102
-2.1024078415665133,-3.5656475275272848,7.464059313335335,-0.9810220691974066,-2.506281715585213,-4.840417129807183,9.680834259614366,-1.2531408577926064,134.07776419939657,324.03385334094884
-2.4735168735278625,-3.523515878194766,7.349406890011722,-1.161728961238051,-2.987653507620453,-4.771633014975146,9.543266029950292,-1.4938267538102266,117.46467289905745,330.4631192523654
-2.836572756686815,-3.4446092462092053,7.217079141228998,-1.3300020601236244,-3.4599633001686763,-4.691179328310896,9.382358656621792,-1.7299816500843381,101.16278654323112,335.7540225743616
-3.1941197352824786,-3.3925939691699623,7.066085212134192,-1.5083850769028164,-3.924841989799077,-4.59879373735956,9.19758747471912,-1.9624209948995386,83.85156598373158,340.56075287887876
-3.5436143696072997,-3.3028081237388665,6.89746748117399,-1.6714402754201143,-4.379732551644086,-4.494940010057675,8.98988002011535,-2.189866275822043,66.98158183521244,344.2262034734276
-3.8842304661418194,-3.2184964497753152,6.711551230647923,-1.8364290034668278,-4.823965284220061,-4.379764803520837,8.759529607041674,-2.4119826421100306,49.56177440480353,347.1843532899318
-4.214563401434079,-3.1180605532050194,6.50920161407304,-1.9920666542883816,-5.255622688473748,-4.253775680392654,8.507551360785309,-2.627811344236874,32.264377752516914,349.1993584184517
-4.534507944656962,-3.018642766843874,6.290498509116285,-2.1480602819652876,-5.67422700075231,-4.117133345664597,8.234266691329195,-2.837113500376155,14.671476704052008,350.3970489456402
-4.842835685195819,-2.90455384602044,6.05633109066391,-2.293755228718317,-6.07828523838047,-3.970341564679482,7.940683129358964,-3.039142619190235,-2.7510817734256143,350.67858446995297
-5.14011018643817,-2.7939467539811003,5.8061444748145785,-2.442849005105994,-6.46803284927488,-3.813284380317743,7.626568760635486,-3.23401642463744,-20.492858580351175,350.1191111918499
-5.42326377471115,-2.6563330731138834,5.542613533048893,-2.5679633828831996,-6.840597876597283,-3.6471297170066745,7.294259434013349,-3.4202989382986413,-37.60890693429282,348.64440868764433
-5.694143094202734,-2.5382198822621094,5.263905930297171,-2.711754219236456,-7.1971691086694625,-3.4713382441507346,6.942676488301469,-3.5985845543347312,-55.43067662033178,346.3250851651953
-5.949720302331598,-2.3864008888220463,4.97324927330807,-2.8202029043020986,-7.534811511733549,-3.287347543333667,6.574695086667334,-3.7674057558667746,-72.21986171644997,343.14560452802476
-6.190564498177649,-2.249828404414393,4.670009851825419,-2.9447275190001387,-7.8538042965077,-3.0950669650331153,6.190133930066231,-3.92690214825385,-89.55216502067105,339.08664184588486
-6.416517608235185,-2.100231121277418,4.354357549743222,-3.0543251679740946,-8.153482514699046,-2.894854179509605,5.78970835901921,-4.076741257349523,-106.35924519799575,334.1854990867241
-6.6262270515816715,-1.94260470825111,4.028069305468911,-3.152095132925952,-8.432743842133712,-2.687416570470419,5.374833140940838,-4.216371921066856,-122.86606543098694,328.4636140650994
-6.819117806714888,-1.7821293887999283,3.6921328634096175,-3.2441139145940157,-8.690749651413636,-2.4734020344686067,4.9468040689372135,-4.345374825706818,-139.12018644301034,321.9180964604916
-6.995148177948483,-1.6195260974248888,3.3466459510109785,-3.33255329345189,-8.927153891237106,-2.2531047136213065,4.506209427242613,-4.463576945618553,-155.10338630744477,314.5409205692976
-7.1536622688921225,-1.4498414907119777,2.9928779041486213,-3.4068915209254524,-9.14118033427219,-2.027240864840397,4.054481729680794,-4.570590167136095,-170.56870753387048,306.4178941563925
-7.294508399545994,-1.2792644375782896,2.6310224479034563,-3.479592323008791,-9.332585404884133,-1.796026841429691,3.592053682859382,-4.666292702442067,-185.77491146846646,297.4615712436413
-7.416742940095632,-1.1007974054344272,2.263674866823897,-3.5298991362973244,-9.500339675548643,-1.5607326844463394,3.121465368892679,-4.750169837774322,-200.22845792239713,287.8960381983445
-7.520768648829673,-0.9263491028969171,1.8894671063574742,-3.593212553828638,-9.644649040898432,-1.321054964592402,2.642109929184804,-4.822324520449216,-214.62207224565776,277.3854018888869
-7.605662490455175,-0.7422969322847369,1.5120344378438886,-3.619440255119996,-9.764502609776054,-1.078713213008515,2.15742642601703,-4.882251304888027,-227.91301815048686,266.5029540707896
-7.671733599337193,-0.5631095524992459,1.1298360660299929,-3.666896144757512,-9.860160394651034,-0.8332522114814871,1.6665044229629742,-4.930080197325517,-241.2253996862696,254.5900700273077
-7.7185985403906745,-0.37796627148207596,0.7453132239004181,-3.6803938419565037,-9.93108155550937,-0.5860074952211717,1.1720149904423434,-4.965540777754685,-253.4430797598432,242.37098371756693
-7.746177767274198,-0.19405060295974302,0.35898308920529576,-3.6988222786347733,-9.97722231440913,-0.3372813695034726,0.6745627390069452,-4.988611157204565,-265.32332125348984,229.33697212230305
-7.754438187012433,-0.008969181724860026,-0.028696700627003136,-3.7054233103132956,-9.998466710105555,-0.08755490693132542,0.17510981386265084,-4.999233355052778,-276.45617536060377,215.78511679249158
-7.74325932593041,0.17671191972403166,-0.41721046477717033,-3.704359685639205,-9.994699752409238,0.16277043588343398,-0.32554087176686797,-4.997349876204619,-286.9473398260368,201.63549481930943
-7.712755810938101,0.3608935233523338,-0.8035625600134385,-3.680714340046708,-9.965936987724476,0.4123408652756819,-0.8246817305513638,-4.982968493862238,-296.5450495694233,187.1820258205688
-7.663066770931901,0.54436586383412,-1.1872646037053967,-3.6605025058194256,-9.912324865793684,0.6606466065469947,-1.3212932130939894,-4.956162432896842,-305.57431460757607,172.08180680267535
-7.594208551014751,0.7271279566366292,-1.5684745538092346,-3.63256457308357,-9.833967923820584,0.9073415665100837,-1.8146831330201674,-4.916983961910292,-313.8147486329141,156.5654200037356
-7.50607456345597,0.9093518244930403,-1.9470319937770548,-3.596839384873092,-9.730832899877564,1.1522685314912915,-2.304537062982583,-4.865416449938782,-321.2975240824795,140.5932593074478
-7.3995032041239135,1.084407705106853,-2.319414926762742,-3.5344185592060318,-9.603559645855826,1.3938832562744898,-2.7877665125489797,-4.801779822927913,-327.7998440395182,124.57866614514975
-7.274152532386949,1.2635433757569425,-2.6867796371959085,-3.4868060648167125,-9.452061816633245,1.6323700112523385,-3.264740022504677,-4.7260309083166225,-333.7411856524367,107.79274755558671
-7.131115876626688,1.431221529489466,-3.0462285176436033,-3.407305551702114,-9.277323343573643,1.8662309328418833,-3.7324618656837667,-4.638661671786822,-338.59051456726706,91.25673787209692
-6.969409696378695,1.6079322422493016,-3.399897981119229,-3.3486867620190237,-9.078771696481256,2.096181318682312,-4.192362637364624,-4.539385848240628,-342.87570205053015,73.82313168522587
-6.791206367920553,1.7627732920899146,-3.743252582545738,-3.244139978990407,-8.85819872241975,2.320146298949762,-4.640292597899524,-4.429099361209875,-345.9824907188433,57.067908141882825
-6.595320499380374,1.93286763467179,-4.078448186223353,-3.1692935705345695,-8.614928492991606,2.538848511660423,-5.077697023320846,-4.307464246495803,-348.5269839173558,39.25547981215715
-6.383817058858956,2.0786022870591303,-4.402185672578896,-3.053495215540059,-8.35086070796136,2.7505965460344726,-5.501193092068945,-4.17543035398068,-349.95954907900017,22.219392230469193
-6.155045263674559,2.242115874382095,-4.716710411201873,-2.9638307717182446,-8.064889630287663,2.9562457294378675,-5.912491458875735,-4.0324448151438315,-350.713670731835,4.197592187414418
-5.911987162011717,2.3730567902182633,-5.0180496885502714,-2.8302186619389573,-7.759587737707985,3.1539181243657817,-6.307836248731563,-3.8797938688539926,-350.4239666400013,-12.82962889858932
-5.653626299314775,2.5222210424245333,-5.307405325722339,-2.7201101999716184,-7.4343949851981534,3.3440159690131765,-6.688031938026353,-3.7171974925990767,-349.37489199077237,-30.71768821164717
-5.381849266810924,2.64600658818179,-5.582830130155536,-2.5818263304086586,-7.091321934066248,3.5253777537815334,-7.050755507563067,-3.545660967033124,-347.39850217127366,-47.82179578567781
-5.096270394438566,2.778753072821226,-5.844664441592391,-2.453064194725832,-6.730270988120229,3.6980891155591133,-7.396178231118227,-3.3651354940601146,-344.57166419257686,-65.33757173252782
-4.797079269452453,2.8994157390138273,-6.09263095015871,-2.3119487339599125,-6.351803996975608,3.861819065673737,-7.723638131347474,-3.175901998487804,-340.8668879081204,-82.48720659848955
-4.485972033751691,3.0081412207407032,-6.325211107312613,-2.161250568057921,-5.9572612178135556,4.015938208648589,-8.031876417297179,-2.9786306089067778,-336.31938822467515,-99.37304879318887
-4.165682006452433,3.1017678606785495,-6.540600765151473,-2.001764985206965,-5.549328258214469,4.159475804791463,-8.318951609582927,-2.7746641291072347,-330.98885432511753,-115.82032111593607
-3.8324689217872465,3.221173419858923,-6.741220423668047,-1.857956085372984,-5.125798275427828,4.293197876863502,-8.586395753727004,-2.562899137713914,-324.6538313725895,-132.75236561847004
-3.4915758467280638,3.2857518410209043,-6.923969044924609,-1.6817428799483518,-4.690981457596873,4.415730204747634,-8.831460409495268,-2.3454907287984366,-317.78630184515754,-148.2145973760227
-3.140436176943048,3.386866515147914,-7.090106766961756,-1.5253266946059512,-4.243080504465568,4.5275895306615475,-9.055179061323095,-2.121540252232784,-309.8020970605788,-164.4361737513866
-2.7826940040322765,3.440846236281959,-7.23802308781229,-1.3467639868635912,-3.7856977739941096,4.627863771870777,-9.255727543741553,-1.8928488869970548,-301.36707544945614,-179.2861984658413
-2.4164036516855294,3.521829303451283,-7.368377541173772,-1.1791957019909916,-3.3174581185864325,4.716844062278956,-9.433688124557913,-1.6587290592932162,-291.8371857321527,-194.53516410040066
-2.0464862299554905,3.552927549453694,-7.47959484243974,-0.9950222064631938,-2.842857925453976,4.793697915380243,-9.587395830760485,-1.421428962726988,-282.00877350995233,-208.3935616452746
-1.669904501315893,3.6208813821869823,-7.572539676567251,-0.8219652032057932,-2.359973299021491,4.858768517533677,-9.717537035067354,-1.1799866495107454,-270.98344184764676,-222.67258458179944
-1.2897733573147037,3.642944955447702,-7.6464873891609635,-0.6372150642411815,-1.8719308163745454,4.9116156969653915,-9.823231393930783,-0.9359654081872727,-259.72313824067635,-235.61828094486873
-0.9054321317669451,3.6821548052233806,-7.701444242344558,-0.45591833772648804,-1.3782216682971795,4.9522849532573385,-9.904569906514677,-0.6891108341485898,-247.44867596533135,-248.54165412675906
-0.5197175445463347,3.688296888879958,-7.737066068036807,-0.2702422062904274,-0.8818076604934413,4.980522443727542,-9.961044887455085,-0.44090383024672064,-234.88916271488515,-260.38704807794977
-0.1316435495772964,3.7092007848562947,-7.753369214579653,-0.08586850822079262,-0.38219784872470747,4.996346785513147,-9.992693571026294,-0.19109892436235373,-221.38789020697232,-272.01353838535493
0.25574672337876503,3.6964189440201434,-7.750284442744955,0.09953117208352313,0.11752346811865434,4.999654693937407,-9.999309387874813,0.05876173405932717,-207.70935670626127,-282.54296376037166
0.6421374823925787,3.6914270641363993,-7.727859794747093,0.2841025946079865,0.6167061487600607,4.990482780405157,-9.980965560810313,0.30835307438003035,-193.24821561695984,-292.6534340455968
1.0281014440901883,3.6786987264103312,-7.686032255438501,0.46904304668154834,1.1150691158641248,4.968818291778388,-9.937636583556776,0.5575345579320624,-178.3037998658462,-302.0026712525104
1.411899002050902,3.6483164990752828,-7.624876204029419,0.6524051060856633,1.6111181923424656,4.934680794395499,-9.869361588790998,0.8055590961712328,-163.0075146150663,-310.5120965339842
1.7897797691516089,3.5971582880454047,-7.545135449550877,0.8304971628057456,2.1013900835988335,4.888357590146011,-9.776715180292022,1.0506950417994168,-147.52167082199807,-318.12571740735405
2.165059690472618,3.5722003904400026,-7.446103491754108,1.0147432148668,2.5877409834492426,4.82968934307832,-9.65937868615664,1.2938704917246213,-131.05570794737744,-325.3288108608719
2.534344980589237,3.5030012085635636,-7.3286689851695,1.1876197411444986,3.0669588205283373,4.759037812236404,-9.518075624472807,1.5334794102641687,-114.94885852590599,-331.299633007401
2.898003051046821,3.4490491683789997,-7.1926113328118015,1.365046198792882,3.539322676421967,4.676355284625123,-9.352710569250245,1.7696613382109836,-98.00153755660149,-336.74557156916353
3.2534918208674335,3.36583881445211,-7.038969714992492,1.5310264693822466,4.002032731867702,4.582131982305277,-9.164263964610553,2.001016365933851,-81.28982737892483,-341.1249408498833
3.6016312546878937,3.2952512388363955,-6.867337485099535,1.7024387409069632,4.455461860526371,4.476294773844628,-8.952589547689255,2.2277309302631854,-63.88987708283288,-344.848404772126
3.9413818104536937,3.2042589777038457,-6.6781504607087765,1.8646264250630291,4.89822384774976,4.359111237894014,-8.718222475788028,2.44911192387488,-46.60992029154248,-347.5892201010314
4.268954921544871,3.093572172397179,-6.473671824151389,2.013498788482591,5.32703951696707,4.231508300377988,-8.463016600755976,2.663519758483535,-29.483493712045377,-349.4211190996471
4.586682619050663,3.003974696043057,-6.252545497291891,2.1754257388181304,5.743009814237777,4.093221172669777,-8.186442345339554,2.8715049071188883,-11.639583441660836,-350.53006032912805
4.894422547320643,2.893338382183887,-6.014706324017271,2.3248588726902577,6.145506643226351,3.944386774203969,-7.888773548407938,3.0727533216131757,5.8917247327808955,-350.660943329047
5.188620978405491,2.762074556076718,-5.762860521750228,2.456762259933229,6.531858440801001,3.7859881573156273,-7.571976314631255,3.2659292204005004,23.137146569296196,-349.9070357788358
5.469959861358902,2.6424242862067344,-5.496512133693544,2.5976759756235275,6.902053248963426,3.6180678873009486,-7.236135774601897,3.451026624481713,40.80888289818605,-348.32704634616726
5.738367069181354,2.511069714754666,-5.215674408084137,2.7287842014490145,7.255471250670508,3.4408624257115292,-6.8817248514230585,3.627735625335254,58.19748005734616,-345.84414494427904
5.991711702969407,2.365708123311677,-4.9225678717362396,2.844144484138419,7.590288949063325,3.2552846906886335,-6.510569381377267,3.7951444745316625,75.24183450518619,-342.5145449687824
6.229528828132242,2.220925327269904,-4.617917946369132,2.958380318686009,7.905632813929816,3.0619017706041833,-6.123803541208367,3.952816406964908,92.2644561247925,-338.33637435755315
6.453101701011174,2.078967784435719,-4.299934966674067,3.0784711177391735,8.202188209234084,2.860249490005258,-5.720498980010516,4.101094104617042,109.34331083152674,-333.24841116350166
6.659885195221748,1.9132776175442734,-3.97218680688965,3.164116271321865,8.477726813956878,2.6517988266418584,-5.303597653283717,4.238863406978439,125.5051742940056,-327.44168579213965
6.8501079024407066,1.7573032954257153,-3.634298696004615,3.2637693590455936,8.732293403034229,2.4365473483663775,-4.873094696732755,4.366146701517114,141.94902051732942,-320.7007149695795
7.022937368439749,1.5888705423334835,-3.2879465543405715,3.340825996886273,8.964705672471972,2.2155164299745596,-4.431032859949119,4.482352836235986,157.6176323806866,-313.2658896794111
7.178662845061814,1.424083140407773,-2.932379372241327,3.425838447050717,9.175099722283322,1.9885638716267375,-3.977127743253475,4.587549861141661,173.2914612154114,-304.9139187093072
7.316122362914914,1.2469723019078707,-2.5703389469849256,3.4816721591795963,9.362245341649771,1.7570118214426707,-3.5140236428853413,4.681122670824886,188.0721118218211,-295.9786846744525
7.435379769845797,1.0738060955256026,-2.201644241988261,3.5465776272838667,9.526127121518543,1.5209291621134802,-3.0418583242269603,4.763063560759272,202.78678767888152,-286.13537720809853
7.536173002569975,0.894857728340086,-1.827091321427108,3.5947744588406563,9.66625625960588,1.2809654487563416,-2.561930897512683,4.83312812980294,216.78920996550156,-275.66468055608294
7.618201601769357,0.7143059038554332,-1.4474657096013173,3.6374708677432044,9.782341992354546,1.0375192943527503,-2.0750385887055005,4.891170996177273,230.35589921332704,-264.4422258028146
7.6809713112997615,0.530236263110694,-1.0653538996128122,3.659643384904147,9.873784085913606,0.7918945360272457,-1.5837890720544914,4.936892042956803,243.14165918747534,-252.7024844252318
7.724658384955915,0.347859889931977,-0.6794971824480114,3.693506270937692,9.940669319432896,0.5438505037428734,-1.0877010074857467,4.970334659716448,255.6775532812535,-240.06799949613855
7.748967279966283,0.16209291175816834,-0.2929433807074376,3.6941185349590153,9.982592268767107,0.29489472509320686,-0.5897894501864137,4.991296134383553,267.14859060525345,-227.16825054904263
