pitch_angle_model,pitch_velocity_model,yaw_angle_model,yaw_velocity_model,ref_pitch,ref_pitch_vel,ref_yaw,ref_yaw_vel,pitch_input,yaw_input
7.753906198870686,-0.022637726559230797,0.09498392440787834,3.7080799175403416,9.999596941643162,0.04489154898393899,-0.08978309796787798,4.999798470821581,278.34644203699077,-213.3634584672064
7.739474901503374,-0.2077956016193131,0.4824468015465458,3.69631270110028,9.99158510453014,-0.20507748470482684,0.4101549694096537,4.99579255226507,288.5569359097165,-199.29210450947429
7.705736349870051,-0.3921343851485347,0.8682223979332766,3.681628429142304,9.958621816676711,-0.45438186374750505,0.9087637274950101,4.9793109083383555,298.17287621719544,-184.6084732073396
7.652701289204738,-0.5760991336992642,1.2523096588603777,3.6609948900314815,9.900763141977297,-0.702653756565751,1.405307513131502,4.9503815709886485,307.06178983052064,-169.4297780170227
7.580646829817197,-0.7572980626394283,1.6327907889130802,3.6228277761567784,9.818239061618524,-0.9489707225341868,1.8979414450683736,4.909119530809262,315.0808709895488,-153.96830027407458
7.489515668123794,-0.9388479883744583,2.009788940040159,3.586372227411534,9.711099733213885,-1.193161972614491,2.386323945228982,4.8555498666069425,322.4515169680151,-137.91811911801665
7.3796395094032565,-1.1161519099827064,2.3818294786677567,3.5319024234495466,9.579659759586004,-1.434409189402436,2.868818378804872,4.789829879793002,328.90299560169393,-121.69310075386463
7.251487267243832,-1.2902894624969659,2.7473893717940068,3.469205870025359,9.42438480990856,-1.67189794505861,3.34379589011722,4.71219240495428,334.55964971671426,-105.13908867538369
7.104915852035006,-1.4646653734440755,3.1068106862993092,3.406409428654195,9.24533690971425,-1.9055016023264932,3.8110032046529865,4.622668454857125,339.44919118979453,-88.15802002825265
6.94114520547796,-1.628027106497215,3.457283008663042,3.3186991767981686,9.043605135851875,-2.1338466525733284,4.267693305146657,4.5218025679259375,343.34607731999824,-71.32041236609817
6.759446261014431,-1.7985152558100848,3.800251171520803,3.2456729890361626,8.818855699972648,-2.3573175508965667,4.714635101793133,4.409427849986324,346.5741982701145,-53.779556691252594
6.561061283871939,-1.9535445658834782,4.133368442794959,3.1432136946095395,8.572226908845744,-2.5747293946772802,5.1494587893545605,4.286113454422872,348.76588384450315,-36.61503333355552
6.345783263498907,-2.113095741913263,4.45680801197828,3.048487284262527,8.30372269380815,-2.786045110202611,5.572090220405222,4.151861346904075,350.2033095652334,-18.920270097121442
6.115936628889903,-2.2522081073347455,4.767358295012228,2.925390425704807,8.015440151936254,-2.9896788778532772,5.9793577557065545,4.007720075968127,350.65851627264385,-1.7659766540124835
5.8697721093763295,-2.408583311896401,5.067320455899487,2.8251062323168696,7.70641809932807,-3.1863427341683104,6.372685468336621,3.853209049664035,350.35738104628933,16.195965174230487
5.6085989703467165,-2.542113376328768,5.354981922780765,2.6954079064734207,7.377905269050204,-3.3751486575009277,6.7502973150018555,3.688952634525102,349.08792600151776,33.4922782644757
5.33433960691688,-2.668916668107268,5.628241877111208,2.5604389628445863,7.031474490122386,-3.5552203340566018,7.1104406681132035,3.515737245061193,346.98248668289057,50.811409588517144
5.046822193627201,-2.796719509132295,5.887420807389278,2.427148398470002,6.667649248471999,-3.7263404802617934,7.452680960523587,3.3338246242359997,344.01133406226455,68.17477388894976
4.745498232966504,-2.921017075620372,6.132886844019035,2.289201840369814,6.2863234674194715,-3.8885131240286186,7.777026248057237,3.1431617337097357,340.15305571161105,85.42569985421807
4.433599419524762,-3.0191563596557796,6.362039435855735,2.1312083709099334,5.890198303703627,-4.0405929002761125,8.081185800552225,2.9450991518518137,335.5062729336822,102.00275710950802
4.109853382486468,-3.1335756035670106,6.575800036194553,1.9853950010585204,5.478699217020614,-4.1828176773981465,8.365635354796293,2.739349608510307,329.93002172694503,118.9578597152436
3.776287163454938,-3.2204732655645185,6.772880794278989,1.8213576719887097,5.054001309022396,-4.314425534425178,8.628851068850356,2.527000654511198,323.62855127614563,135.06324661704147
3.4326229105783277,-3.3152250038339863,6.953358232069225,1.6620435827400735,4.616050506379823,-4.435427761855405,8.87085552371081,2.3080252531899115,316.41223569303287,151.27125882946737
3.0816691461072083,-3.382415588269048,7.115871759955802,1.4891447847889103,4.1676165413919914,-4.545078997220947,9.090157994441894,2.0838082706959957,308.55729697134853,166.62457672091452
2.7220293037250385,-3.4653613732942765,7.2610319137265,1.3234747774330289,3.7080335411281418,-4.643557021774059,9.287114043548119,1.8540167705640709,299.73310542424235,182.1114458056607
2.3556342040045584,-3.5203630100609966,7.388045093311167,1.1461545254249692,3.2393109792046193,-4.730403375506269,9.460806751012537,1.6196554896023097,290.33315372409186,196.69344200801132
1.9824031262123114,-3.580825264621252,7.496811315131734,0.9705707562035613,2.761534237509984,-4.805567829483321,9.611135658966642,1.380767118754992,280.03762669320145,211.13847344101933
1.6061662251947901,-3.6083050904578546,7.586344211148703,0.7866849135942826,2.2783467672461204,-4.86849915292637,9.73699830585274,1.1391733836230602,269.32013692539505,224.57212007083044
1.2248041101093294,-3.659763135629966,7.657145179120276,0.6085447393751878,1.7886111990879696,-4.919371656484624,9.838743312969248,0.8943055995439848,257.55433822585024,238.06166722111934
0.8406987710286152,-3.6759829036253824,7.7087923846210025,0.42354547098171363,1.294865201167739,-4.9579059115418085,9.915811823083617,0.6474326005838695,245.48247557302705,250.43239690976372
0.45372363759223605,-3.7013188230145215,7.741203245917252,0.23980973463677818,0.7970644927826455,-4.984091898087985,9.96818379617597,0.39853224639132273,232.5177818413912,262.5560829384403
0.06709484859297882,-3.6951812464680613,7.754213476200542,0.05429617482691526,0.2985119365431864,-4.997771769092233,9.995543538184466,0.1492559682715932,219.30835899921587,273.63224062338884
-0.32106660528253944,-3.7092018082692713,7.747833629507637,-0.13078054689614885,-0.2018848982385499,-4.998980958351992,9.997961916703984,-0.10094244911927495,205.10924015543623,284.4964489021445
-0.7078470445963317,-3.686135296070497,7.7221264148554845,-0.3152975918610941,-0.701188764304155,-4.987693212217788,9.975386424435577,-0.3505943821520775,190.8399347420026,294.20369530763384
-1.0924730542037338,-3.668936436465333,7.677152533483916,-0.49929849246017804,-1.1986024933991106,-4.963953869215986,9.927907738431973,-0.5993012466995553,175.8253506485459,303.43952004840605
-1.4749426392738854,-3.642569290147635,7.612927671917446,-0.6825867841072049,-1.6933384840478103,-4.927793745136931,9.855587490273862,-0.8466692420239051,160.40641012779017,311.8700484055064
-1.853172573119545,-3.598544841032734,7.529806112066124,-0.8624754251856087,-2.1833770646258452,-4.879366367512944,9.758732735025887,-1.0916885323129226,144.72380946578318,319.4312066034239
-2.2273646947547947,-3.5570569374727268,7.427715073341485,-1.0429175796574475,-2.66844679300346,-4.818697741945161,9.637395483890321,-1.33422339650173,128.4591668166198,326.3351672808786
-2.5964965002926834,-3.4996912096704498,7.306872039133668,-1.219463693830885,-3.1472828930982204,-4.745909038077197,9.491818076154393,-1.5736414465491102,112.00077146433665,332.3345003284197
-2.9581433547484774,-3.427712620277127,7.1681009919260354,-1.3902517156038567,-3.617630100448454,-4.661350460336824,9.322700920673649,-1.808815050224227,95.36393306864647,337.467815116912
-3.313403384353494,-3.3638998759722427,7.01095089467082,-1.564478878507067,-4.079742722192837,-4.564967122573683,9.129934245147366,-2.0398713610964183,78.14729766270752,341.90057347002045
-3.658251894834868,-3.2645598833018443,6.837367280606229,-1.721580972717351,-4.529863028410653,-4.457587378387503,8.915174756775006,-2.2649315142053266,61.37279818678554,345.2463748555616
-3.996411765836985,-3.1989272847648893,6.645340853546033,-1.8967368553311055,-4.97057100278631,-4.3385891689079035,8.677178337815807,-2.485285501393155,43.45854357946253,348.0456660611282
-4.322788021697482,-3.0765797547754348,6.437852967051407,-2.0391211449772917,-5.397267145194144,-4.209201449307453,8.418402898614906,-2.698633572597072,26.632182167020805,349.6368953884489
-4.639301421837225,-2.987776984012534,6.213603115530069,-2.202216838244648,-5.811456508109761,-4.068997826687448,8.137995653374896,-2.9057282540548806,8.641957322743892,350.6239190549265
-4.944126910891837,-2.865411315990782,5.973931953858234,-2.342189132110298,-6.210825488615924,-3.918725773448519,7.837451546897038,-3.105412744307962,-8.61347528859049,350.57611953376596
-5.236087586368765,-2.7451608331210795,5.719753931512911,-2.482504993126025,-6.594442752571403,-3.758767244159263,7.517534488318526,-3.2972213762857017,-26.162721305757266,349.7169739941378
-5.515867764391963,-2.6233871171122365,5.450438176542603,-2.622356663208443,-6.9622344007189865,-3.5891256647491856,7.178251329498371,-3.4811172003594932,-43.76321265464384,347.97268216031654
-5.781734521071197,-2.4845072367798933,5.167570964007332,-2.745813446170474,-7.312596184089404,-3.4104961900155044,6.820992380031009,-3.656298092044702,-60.97635457660853,345.3477890033494
-6.032364599412118,-2.341321652600934,4.872663120643869,-2.862862872456151,-7.6441301582451135,-3.223634366821381,6.447268733642762,-3.8220650791225568,-78.09412937529386,341.8794396871254
-6.268492911493301,-2.2011256940564747,4.56487396412453,-2.9838731353485075,-7.956940135698499,-3.0284940018477147,6.056988003695429,-3.9784700678492495,-95.27054274832685,337.52554446173684
-6.488953685474509,-2.0462869767874894,4.2456681693237,-3.086158385763438,-8.24980320822269,-2.8258072751692835,5.651614550338567,-4.124901604111345,-111.90093252631554,332.35873009087896
-6.693164820460117,-1.890256987805359,3.9158298870410735,-3.186033638577032,-8.522119266517475,-2.6159837158921535,5.231967431784307,-4.261059633258737,-128.43442266681194,326.3362427797843
-6.880124161990169,-1.7255551896414278,3.577172106227464,-3.2702877842744096,-8.772658172446462,-2.4000244055742592,4.8000488111485184,-4.386329086223231,-144.4365315017626,319.5556275323007
-7.050263165207982,-1.564297065073731,3.2289096826167105,-3.361002676646434,-9.001538204853501,-2.1778607592407506,4.355721518481501,-4.500769102426751,-160.40575697796365,311.88007229649753
-7.202933540808863,-1.393207528268919,2.8722677660218254,-3.4326194900185083,-9.208006566146379,-1.950167625987904,3.900335251975808,-4.604003283073189,-175.7129445614136,303.5000086613237
-7.33763033221369,-1.2200354690614215,2.5082568594624406,-3.4988695215122183,-9.391562888452698,-1.717450618812519,3.434901237625038,-4.695781444226349,-190.70360981338956,294.3180034190919
-7.453852595200972,-1.0425822498501,2.138295941930562,-3.55237495239952,-9.551551139910423,-1.4805295354767423,2.9610590709534845,-4.775775569955211,-205.12799428050485,284.44225702263253
-7.55139163700208,-0.8640611235906459,1.7631412637684734,-3.60122740260182,-9.687631062306277,-1.2399399582881585,2.479879916576317,-4.843815531153139,-219.1196398308494,273.81725055633757
-7.62996399467754,-0.6826080086562208,1.3841469112131106,-3.6368381355621913,-9.799367699514574,-0.9965431111736283,1.9930862223472565,-4.899683849757287,-232.46438398035403,262.5707236338645
-7.68966736016451,-0.5013240310033991,1.0005355663576276,-3.6758625100464903,-9.886791366433043,-0.7502260453731662,1.5004520907463323,-4.943395683216521,-245.45088887626713,250.51022515739393
-7.73002768905539,-0.31580386365670216,0.6156094964876403,-3.683635143262962,-9.949366865638165,-0.5025184008922955,1.005036801784591,-4.9746834328190825,-257.4443910300886,238.107140296762
-7.75113364099692,-0.1319539846835991,0.22794398806002514,-3.7084939392564165,-9.987186140686568,-0.25303803630982524,0.5060760726196505,-4.993593070343284,-269.2558932618236,224.73753856390096
-7.75285189275523,0.053752061116854905,-0.1598719135547157,-3.700212010552121,-9.999998040223542,-0.003130316490308266,0.006260632980616532,-4.999999020111771,-279.982023683854,211.158900543979
-7.735232732636056,0.2382025015832487,-0.5462605199568973,-3.6914957180800245,-9.987844087304007,0.24646018324792274,-0.4929203664958455,-4.993922043652003,-290.18911441414656,196.91007076655035
-7.6982738850269,0.4228956772087876,-0.9320216476034453,-3.6819637943708057,-9.950752888187337,0.4956099671695921,-0.9912199343391842,-4.975376444093668,-299.7415251534593,182.07517341104023
-7.641880499527053,0.6073468065279134,-1.3167269762035525,-3.659679101130718,-9.888664145586576,0.7440298071634162,-1.4880596143268323,-4.944332072793288,-308.49850575305425,166.81020736884423
-7.566605268661986,0.7869917424962616,-1.6967112605513033,-3.6120149558210297,-9.801965399555023,0.9901356353962493,-1.9802712707924985,-4.900982699777511,-316.31605418708784,151.38216073847772
-7.472334208218743,0.9686006355980109,-2.0727615191829662,-3.5768079437413096,-9.690710351731122,1.2339097291588306,-2.467819458317661,-4.845355175865561,-323.6008815269592,135.2037542096612
-7.359434618120977,1.1450429874863148,-2.4435499414642208,-3.52027981197627,-9.55528572464221,1.4744926856760592,-2.9489853713521184,-4.777642862321105,-329.89830380959586,118.95886196809275
-7.228458049870772,1.3182308509305463,-2.807421733320641,-3.456078817514136,-9.396222441716517,1.711067198109333,-3.422134396218666,-4.698111220858259,-335.4095897156419,102.38330588827932
-7.07888903642423,1.4937518071235454,-3.165653500716167,-3.396309376331595,-9.21335260121742,1.9438450199051496,-3.887690039810299,-4.60667630060871,-340.18959167894985,85.29107035907406
-6.911548913860451,1.65911159869149,-3.5160663361153794,-3.311331068203532,-9.007353773391793,2.171841269577763,-4.343682539155526,-4.503676886695897,-343.9725385207733,68.31239730510546
-6.727295609218513,1.8207384772364712,-3.856909723780057,-3.2210410433327348,-8.779024059739664,2.3941980159602565,-4.788396031920513,-4.389512029869832,-346.9506425231308,51.0678906309022
-6.526386599119909,1.9799977315497277,-4.187894957817397,-3.1273825082009297,-8.528908896890005,2.610445988167085,-5.22089197633417,-4.264454448445003,-349.07909271136657,33.641769296121254
-6.308824037649635,2.136340422537821,-4.5089756558359175,-3.0281897404284703,-8.257280785842237,2.8203419129495892,-5.6406838258991785,-4.128640392921119,-350.33629180184045,16.08409655617858
-6.074406050562285,2.2897986936186094,-4.820133107208362,-2.922717362840262,-7.964112149787429,3.023777342398422,-6.047554684796844,-3.9820560748937144,-350.71367443917245,-1.609974901289723
-5.827053265532732,2.4154744516257143,-5.116441893180394,-2.78425182961021,-7.652592174433045,3.2186112304768235,-6.437222460953647,-3.8262960872165226,-350.1509059152267,-18.602473113218753
-5.563792876340414,2.5710569341329275,-5.401490923429049,-2.6813563187803306,-7.321035375287962,3.405966861031617,-6.811933722063234,-3.660517687643981,-348.81849956305524,-36.700474218867626
-5.287299229579442,2.6887244028008275,-5.672458865340924,-2.5367282770285464,-6.971898164585434,3.5844328694596257,-7.168865738919251,-3.485949082292717,-346.54431024470705,-53.616428074912136
-4.996783925059751,2.822973695334189,-5.929939315855742,-2.408656197112902,-6.604595239197112,3.754308249410763,-7.508616498821526,-3.302297619598556,-343.4153952927458,-71.21817874300882
-4.6943823824288575,2.9303858955115363,-6.172119753771287,-2.2570015478983843,-6.22128743629742,3.914574773681296,-7.829149547362592,-3.11064371814871,-339.4535057392984,-88.01201851106507
-4.3797587352829375,3.0468127470102893,-6.399203825813448,-2.1129124283452168,-5.821967416752275,4.065239703826665,-8.13047940765333,-2.9109837083761376,-334.59827309443153,-105.08701327871907
-4.0549193644863974,3.1406062828295576,-6.609833937152412,-1.9529779122911795,-5.408722300881104,4.205523839902451,-8.411047679804902,-2.704361150440552,-328.97323017918626,-121.46214370876028
-3.71942429586135,3.2418460786038445,-6.804261303860584,-1.7980179164491525,-4.981546765499042,4.335440918267311,-8.670881836534623,-2.490773382749521,-322.44509284803496,-137.9407268901195
-3.3745716693825134,3.3242238740387853,-6.981723819835347,-1.6318728043855,-4.541930469987983,4.454516461014448,-8.909032922028896,-2.2709652349939917,-315.17583244588894,-153.78346312349083
-3.0212597770824408,3.402642320023286,-7.141720156676941,-1.4640732827859027,-4.090839584820969,4.562483739457649,-9.124967478915298,-2.0454197924104847,-307.0805826139426,-169.38578970809522
-2.6606438671787056,3.4693901211344413,-7.283761895053756,-1.2913553736505239,-3.6297247903378143,4.658999300987475,-9.31799860197495,-1.8148623951689071,-298.24995594566656,-184.4786096605902
-2.292249404163408,3.5373380798948846,-7.407947765944108,-1.118544830952765,-3.1586009857813373,4.744028873558348,-9.488057747116695,-1.5793004928906687,-288.5704855348921,-199.31865721401635
-1.9201445778634545,3.5720910025484964,-7.513017979062469,-0.9358796729452538,-2.6811022454666817,4.8169412169278525,-9.633882433855705,-1.3405511227333409,-278.42551323473145,-213.17700715428876
-1.5422806582760946,3.630607677357924,-7.599564982330718,-0.7600833055608066,-2.196205092671325,4.877926895488608,-9.755853790977216,-1.0981025463356624,-267.23845048215173,-227.13483815041636
-1.1609928534573413,3.6545014874834467,-7.667094583371178,-0.5761086909728378,-1.7064164310613896,4.926665783362104,-9.853331566724208,-0.8532082155306948,-255.70076230373138,-239.9882862333924
-0.775294829597057,3.6915778569899236,-7.715630071992908,-0.3940276803927651,-1.2110408319214898,4.963199071753492,-9.926398143506985,-0.6055204159607449,-243.20123314224273,-252.70502425098508
-0.3894784625904844,3.6879454401658225,-7.744720198242866,-0.2077632506716611,-0.7140246728680589,4.9872379321257485,-9.974475864251497,-0.35701233643402946,-230.52775392181363,-264.2386484891014
-0.0021343307706642722,3.707192898945883,-7.754486001147303,-0.02375811128339736,-0.21473835253006116,4.998847053070154,-9.997694106140308,-0.10736917626503058,-216.8272934259533,-275.6596857047119
0.38592205124866374,3.7020597203274943,-7.744883725607502,0.16171360570616686,0.28543238933673887,4.997962793757011,-9.995925587514021,0.14271619466836943,-202.8321393078919,-286.0914184470034
0.7728387105433728,3.687424688822154,-7.715888220653141,0.3465794103569796,0.7849781849812009,4.984571427141546,-9.969142854283092,0.39248909249060043,-188.28554761369543,-295.86427833995594
1.1567789563567925,3.660023170456546,-7.667732775340549,0.5294858075479304,1.2817342549754693,4.9587588492389525,-9.917517698477905,0.6408671274877347,-173.35140525732587,-304.84207301037895
1.5391547103884182,3.6410755350858253,-7.600200302248029,0.7140187923997879,1.7762869278094893,4.920487901369465,-9.84097580273893,0.8881434639047446,-157.69217482269127,-313.2691169972221
1.917106537705062,3.5905924855748084,-7.51378627597288,0.8928853748329482,2.265892946383175,4.869951980141359,-9.739903960282717,1.1329464731915875,-142.0329742181928,-320.6302966280203
2.2907224832353585,3.548837199503479,-7.4084215302442376,1.0734700652643436,2.750402015069514,4.80716363242145,-9.6143272648429,1.375201007534757,-125.65572881065128,-327.42758909478084
2.657422502893753,3.4804301618646147,-7.28494408252881,1.2457946281216141,3.226970371857481,4.732511548299539,-9.465023096599078,1.6134851859287405,-109.3556053308056,-333.1892731011949
3.0183893559631203,3.4254332257346873,-7.1429246110591,1.4227205533942633,3.6961693837826144,4.645921111211103,-9.291842222422206,1.8480846918913072,-92.32228000307651,-338.34856394531016
3.370931148009898,3.3396497232546483,-6.983487738294061,1.587200638637047,4.155292263179801,4.547899136072558,-9.095798272145116,2.0776461315899004,-75.56114237586962,-342.4389377651948
3.7162298756490446,3.2681515666453347,-6.806001491919405,1.7583996830550883,4.605011411710061,4.438295559615766,-8.876591119231533,2.3025057058550304,-58.06645661365653,-345.8816744580884
4.051504841974863,3.1652304697698717,-6.611928831545183,1.9131953868446006,5.042612346408736,4.317755803766761,-8.635511607533521,2.521306173204368,-40.98445059015687,-348.2733382989674
4.377559330416177,3.075683455960662,-6.400705808058135,2.075770732606368,5.468498550603766,4.18615347311958,-8.37230694623916,2.734249275301883,-23.23873760444064,-349.949085057381
4.691593184465749,2.9564414011683953,-6.174244248001291,2.2184041897659372,5.8798069612201855,4.044374800225205,-8.08874960045041,2.9399034806100928,-6.031471037628055,-350.61994055599763
4.994530852491258,2.851662590969133,-5.931840061769272,2.3712363039980695,6.276990901164,3.8922803479035384,-7.784560695807077,3.138495450582,11.788839269213941,-350.51965135666046
5.284331273057377,2.7214181182357833,-5.675220621148885,2.5033557231502868,6.6578088946436855,3.730736546662181,-7.461473093324362,3.3289044473218428,29.024547210735797,-349.4741596499773
5.562135819050937,2.6039251850497513,-5.403207775807713,2.6474949967062997,7.023061419741538,3.5593752364192364,-7.118750472838473,3.511530709870769,46.8118644458867,-347.5894374246499
5.824521680783369,2.4536566708881815,-5.119313057083287,2.75806893461073,7.369493190649679,3.3797400089714014,-6.759480017942803,3.6847465953248393,63.64526143912853,-344.8329849562646
6.073196095438308,2.3256338213242014,-4.82164593074443,2.8924889206132165,7.698247004274817,3.191276902008575,-6.38255380401715,3.8491235021374086,81.24485374802232,-341.1896385583663
6.306570755592216,2.171618798216739,-4.512141018901805,2.996535208076211,8.00749212187864,2.9949987444927046,-5.989997488985409,4.00374606093932,97.9143966576031,-336.7346553314579
6.524114204923708,2.021182902197866,-4.19143017434261,3.104173759601531,8.296786472495345,2.7912064698718666,-5.582412939743733,4.1483932362476725,114.72796944304892,-331.40486491550826
6.725336589305491,1.8626441118920987,-3.860315501163018,3.1996810083877616,8.56527841737164,2.580504099633809,-5.161008199267618,4.28263920868582,131.09155801846595,-325.27077958100125
6.910450332534364,1.704418454088798,-3.5182021219702655,3.297180129543975,8.812994478406058,2.362791163200016,-4.725582326400032,4.406497239203029,147.38550347871507,-318.24652662082445
7.077182891854712,1.5286789359186659,-3.1695295964469894,3.35916004276549,9.037801337404384,2.139985221071138,-4.279970442142276,4.518900668702192,162.69718230139546,-310.62863841292966
7.226939189144683,1.3677456961235634,-2.8112813316474012,3.4526157980078933,9.240635725156809,1.9111940897614055,-3.822388179522811,4.620317862578404,178.49056192640646,-301.9219147499461
7.3583934478313004,1.1880541536614984,-2.4467050233282976,3.501900741905509,9.42005615350044,1.6779855530440724,-3.3559711060881448,4.71002807675022,193.00855810852028,-292.7780244852112
7.471531191757619,1.0141870081494044,-2.0756517719898446,3.565668347506813,9.57609893243056,1.4403410391555116,-2.880682078311023,4.78804946621528,207.61516802423705,-282.6566022753649
7.565802298627941,0.8327067910369003,-1.7002668852751808,3.6031069506176387,9.707978322766618,1.1994954027312337,-2.3989908054624673,4.853989161383309,221.29404238968786,-272.0395120248064
7.641391413816068,0.6538111076797817,-1.3195396300176747,3.6518860459403113,9.815817554940905,0.955212767936282,-1.910425535872564,4.907908777470452,234.82905064534864,-260.4971272279181
7.6977684261430435,0.46887127824020736,-0.936293893971302,3.6688693295033765,9.898983758499782,0.7088936007888551,-1.4177872015777102,4.949491879249891,247.34658517849041,-248.58612101054578
7.734943374931743,0.28571848868500793,-0.5502301821114646,3.695973984998501,9.957488531695104,0.4605491670713586,-0.9210983341427172,4.978744265847552,259.6183492812873,-235.78878276169291
