pitch_angle_model,pitch_velocity_model,yaw_angle_model,yaw_velocity_model,ref_pitch,ref_pitch_vel,ref_yaw,ref_yaw_vel,pitch_input,yaw_input
7.752780057044422,0.10040194711145062,-0.16321397275830563,3.6991835725174216,9.991068693659004,0.21127373155869988,-0.42254746311739977,4.995534346829502,270.95987775014527,-222.62424149386425
7.751207021624461,-0.08499849567816886,0.22551299837709865,3.710127057830179,9.999694258026203,-0.03909842067708627,0.07819684135417254,4.9998471290131015,281.9193457605377,-208.62684446657676
7.7303371059,-0.2692018524227421,0.6117775412157054,3.6837686623942245,9.983323484761758,-0.28864000008848417,0.5772800001769683,4.991661742380879,291.74540570915593,-194.55206728953812
7.689986662678767,-0.45507315016940464,0.9980453785538118,3.684773990376954,9.941922929258853,-0.5380911792338422,1.0761823584676844,4.9709614646294265,301.3783263465431,-179.3959351469674
7.630661014178155,-0.6357046124486576,1.3803516017816104,3.63943166555779,9.875822571486756,-0.7855139299389778,1.5710278598779557,4.937911285743378,309.71199313062533,-164.45235626595223
7.55202715540259,-0.820159523819907,1.7603684020026162,3.6192986495692723,9.784891958395967,-1.031490349266286,2.062980698532572,4.8924459791979835,317.75669674082167,-148.45441611741015
7.45477508929385,-0.9965189561346524,2.1350937382838007,3.5607337548980698,9.669698758090618,-1.2744534051683445,2.548906810336689,4.834849379045309,324.6097284382851,-132.66867970728833
7.33839983332516,-1.178139574049212,2.505973140521011,3.521150609544817,9.529972148522603,-1.5148952809009182,3.0297905618018364,4.7649860742613015,331.002602648093,-115.9587191437869
7.204265835095996,-1.3459813226975228,2.8689608269747104,3.440128651202801,9.366828373202157,-1.7508945018886077,3.5017890037772155,4.6834141866010786,336.2079132485651,-99.64653843413305
7.051902403841938,-1.5214562751523573,3.225326013216784,3.381243662228435,9.180109742380365,-1.9827748937948737,3.9655497875897474,4.5900548711901825,340.8939959458557,-82.42699840526944
6.8817896858930805,-1.6869934373215585,3.573955067460288,3.2975259478873054,8.970417560945169,-2.209728986905776,4.419457973811552,4.485208780472584,344.54093021547317,-65.40279705752052
6.694277969197095,-1.851066604433252,3.913923822303036,3.211084281943626,8.738086292086377,-2.4313498283901973,4.862699656780395,4.369043146043189,347.400118491943,-48.02199689978639
6.490824045143308,-2.003430174863695,4.242819216166756,3.105729916354963,8.484492813106264,-2.646383461648563,5.292766923297126,4.242246406553132,349.31898644792807,-30.81451728782263
6.270156596281479,-2.1661943855046153,4.562578430056802,3.0159715665034357,8.208969477062581,-2.855381766272896,5.710763532545792,4.104484738531291,350.4897730665779,-12.95328584537803
6.03492485094903,-2.301867134531386,4.869503255448836,2.8881803804104003,7.913820580994919,-3.0566093883509726,6.113218776701945,3.9569102904974596,350.6371619942044,4.12913644655076
5.7836449722376,-2.4558741238256014,5.1654070027705306,2.784254260678504,7.598127376177121,-3.2507099368979295,6.501419873795859,3.7990636880885607,350.0341969375656,22.084979117254303
5.518058829804224,-2.5842021433621274,5.448238111058247,2.6494425445843177,7.263624357345759,-3.436559369317421,6.873118738634842,3.6318121786728796,348.47513874097706,39.274326165947755
5.238671866737785,-2.716628433772894,5.717383920992726,2.519944989088171,6.910743935963721,-3.6139181732414976,7.227836346482995,3.4553719679818604,346.076409810479,56.785736765575145
4.947055091384036,-2.8328181480035273,5.971509155701509,2.375888550867551,6.541361441664327,-3.781884136561669,7.563768273123338,3.2706807208321633,342.8216851783029,73.82240037003538
4.642504903458011,-2.9559062787398283,6.2112164462188355,2.237748709539845,6.155280919262324,-3.9405747298130622,7.8811494596261245,3.077640459631162,338.68409361061816,91.06496969201636
4.32582903411517,-3.063057954195054,6.435787374410283,2.08623505313858,5.753492705198642,-4.089539145528075,8.17907829105615,2.876746352599321,333.7126437667944,107.82190993993078
3.9981383955962406,-3.1634834665679814,6.644326794898147,1.9301253684783566,5.336963737229491,-4.228380838675054,8.456761677350109,2.6684818686147453,327.8957574951812,124.39785187388463
3.6619990533784974,-3.2462559452692634,6.83535629100424,1.7644497719009051,4.908225479111015,-4.3562978159845045,8.712595631969009,2.4541127395555073,321.3310329758485,140.42220363509665
3.3159193243765555,-3.342156392197321,7.009758735950673,1.606170386721076,4.466752399635592,-4.473480831532356,8.946961663064712,2.233376199817796,313.83326588873575,156.56169357934428
2.9609866988510896,-3.4159379922326996,7.166918684702694,1.435862128468243,4.013834152313617,-4.579550616537632,9.159101233075264,2.0069170761568085,305.6435778619632,171.95991480927665
2.5987182898293497,-3.4824206466660197,7.3060840886522165,1.262730560680879,3.5507041556606227,-4.674197792107603,9.348395584215206,1.7753520778303113,296.6610603717893,187.03066929656114
2.2314446396279397,-3.532747949606749,7.426503448003234,1.0847794111340976,3.0798553027003144,-4.756955205654894,9.513910411309787,1.5399276513501572,287.03005474034546,201.46510179413423
1.8570766136565038,-3.597894437899056,7.528828647593135,0.9110574111909189,2.600260773222484,-4.8280079720118625,9.656015944023725,1.300130386611242,276.4462932685926,215.83666997523406
1.4788603486561525,-3.6259422594609445,7.612178719008427,0.7272790875502464,2.1148861447690397,-4.88690230602843,9.77380461205686,1.0574430723845198,265.47971876977175,229.11506170299958
1.0956836379699881,-3.670779847221207,7.676686974619276,0.5470907005281928,1.623057036873654,-4.933702612010956,9.867405224021912,0.811528518436827,253.51359756522712,242.35671300321118
0.7107858218290538,-3.679964753625198,7.7218594306813175,0.3612713338570645,1.1279437566105552,-4.9680917584602655,9.936183516920531,0.5639718783052776,241.26307212555432,254.4894229091144
0.32230556431020024,-3.709800782703204,7.747783860244741,0.17744213266558917,0.6284488041607383,-4.99011653422415,9.9802330684483,0.31422440208036917,227.97421880438196,266.5316669026721
-0.06298894798292753,-3.6823185816990907,7.754263418478765,-0.008088513613720955,0.13047527578039658,-4.9995743869456035,9.999148773891207,0.06523763789019829,214.8499110127992,277.0994164474077
-0.45058897153804645,-3.7119674516705317,7.741368667054395,-0.19295825306236877,-0.3695615412385994,-4.996584440075974,9.993168880151948,-0.1847807706192997,200.20658769510314,288.0013645984788
-0.837617909116976,-3.68430181922182,7.709126370820965,-0.37751938505876026,-0.8687323779166289,-4.981096868551126,9.962193737102252,-0.43436618895831447,185.83769477801238,297.3926916849608
-1.221501656334408,-3.6581460522346974,7.657687067580784,-0.5607435444935299,-1.3653665205501309,-4.95317509948318,9.90635019896636,-0.6826832602750654,170.73534371682317,306.32181979374786
-1.6025346926025525,-3.628878494725135,7.587095880911542,-0.7433389708452942,-1.858606868034879,-4.912880532592197,9.825761065184395,-0.9293034340174395,155.16330812642136,314.50950644825275
-1.9802607688327933,-3.5900931651337937,7.4973792376578405,-0.9246884689757047,-2.347769101651577,-4.860246399240736,9.720492798481471,-1.1738845508257885,139.20304674698056,321.89540935262
-2.35222154301293,-3.5325492595967978,7.389134761162215,-1.1009426621131508,-2.830514925168415,-4.795523570435215,9.59104714087043,-1.4152574625842076,123.0652686740445,328.38168909961684
-2.7186841341700823,-3.478936485617581,7.262291127486705,-1.2781047229661464,-3.306434266425358,-4.718778773205209,9.437557546410417,-1.653217133212679,106.3731583081201,334.18634520194763
-3.077776863453159,-3.404645973002474,7.117550793311301,-1.4477564698199608,-3.773532517588613,-4.630346972385043,9.260693944770086,-1.8867662587943066,89.6856592293918,339.0225302026748
-3.4300549183627638,-3.336519289407418,6.954623824942976,-1.620140785794232,-4.231952807382192,-4.530192474831781,9.060384949663561,-2.115976403691096,72.43831859855558,343.152149721035
-3.773303407802045,-3.2437680970225125,6.774543513559422,-1.780939033122143,-4.679392921932331,-4.418803058582991,8.837606117165983,-2.3396964609661657,55.37853806008295,346.28360975323983
-4.107523375448291,-3.156413328362546,6.577261760239886,-1.9443495315840271,-5.115607406528296,-4.2962355865999955,8.592471173199991,-2.557803703264148,37.83714259247463,348.66229070039094
-4.430973309996465,-3.0494605392733622,6.363861403514829,-2.09581766741574,-5.538573044508274,-4.163058029581331,8.326116059162661,-2.769286522254137,20.515357734630424,350.0846264194264
-4.743699000843031,-2.9460204333735067,6.134284105929376,-2.2494385416901554,-5.948022826159002,-4.019360162373219,8.038720324746437,-2.974011413079501,2.8433733813837065,350.69667770208247
-5.043988962474092,-2.824241487859756,5.889858426444842,-2.3890692728311578,-6.342049704048746,-3.865824800458992,7.731649600917984,-3.171024852024373,-14.515336392493104,350.3827199355735
-5.331959874580718,-2.706443711180909,5.630480339927115,-2.531706530145963,-6.720476892615734,-3.702539342661262,7.405078685322524,-3.360238446307867,-32.1528159600053,349.23056208911765
-5.606579004597352,-2.574212752624784,5.3570943628804955,-2.6614157004263514,-7.081986342729226,-3.530066197729042,7.060132395458084,-3.540993171364613,-49.4686406348129,347.18553570266334
-5.868620507147548,-2.446587504442399,5.068659310396157,-2.7973112014277874,-7.427083040410372,-3.3480754737180223,6.6961509474360446,-3.713541520205186,-67.07546519192972,344.2551855313629
-6.11319281980816,-2.2822732725158077,4.770897797306269,-2.8889926948987568,-7.751410813747523,-3.1589408983280287,6.317881796656057,-3.8757054068737613,-83.47908504942262,340.5478978596924
-6.344564004898759,-2.1593628907600717,4.458503859891988,-3.0323093101831797,-8.058009609947133,-2.9609323331511495,5.921864666302299,-4.0290048049735665,-101.27181248187829,335.82979072208866
-6.5591964024223355,-1.9883714522021192,4.136348497504162,-3.1113942918544297,-8.343516530185466,-2.7561627269866467,5.512325453973293,-4.171758265092733,-117.21424566315292,330.4779055303066
-6.75773148101282,-1.8393429444304177,3.803299875764385,-3.2216548582139106,-8.608649349965077,-2.5441676619940883,5.088335323988177,-4.304324674982539,-134.01477819529507,324.11004831570193
-6.939428407437034,-1.672428241077498,3.4607157631757217,-3.302933334600847,-8.852166949560331,-2.325894467571119,4.651788935142238,-4.426083474780166,-149.84319224109623,317.0623564248203
-7.1036593759529,-1.5057791568159422,3.1096948468777827,-3.383370854036173,-9.073554299033646,-2.1018213757648416,4.203642751529683,-4.536777149516823,-165.5524423863905,309.1624464217307
-7.250314404999554,-1.3356318455105618,2.750470222405566,-3.456700642031079,-9.272396610088347,-1.8723421899603543,3.7446843799207086,-4.636198305044173,-180.8392493593228,300.482427884493
-7.378916505461113,-1.1609239529290647,2.384066000344995,-3.5192309248437534,-9.448155964240788,-1.6380131925125951,3.2760263850251903,-4.724077982120394,-195.64099076805383,291.05868293141185
-7.488682335258324,-0.9814858124143873,2.0129397171151107,-3.5651218592611436,-9.599980373692485,-1.4000336446599304,2.800067289319861,-4.799990186846243,-209.80909835553305,280.9929362313287
-7.579842126257709,-0.8041064281881194,1.6364877474892239,-3.6170737888197424,-9.727867337732976,-1.1585116593573794,2.317023318714759,-4.863933668866488,-223.72279359700346,270.0815449432271
-7.652187073709788,-0.6222605252921954,1.255458569976827,-3.6526556074332994,-9.83150369791368,-0.9139933038471386,1.8279866076942772,-4.91575184895684,-236.90888163585188,258.580851737912
-7.705419974517824,-0.43877768664996364,0.8710162458651773,-3.6794619919243496,-9.910615602198764,-0.6670266833970023,1.3340533667940047,-4.955307801099382,-249.5518791069489,246.4027620073346
-7.739374584779191,-0.25407412003428465,0.48399822481409216,-3.6979206893405734,-9.964969184441252,-0.4181474480181153,0.8362948960362306,-4.982484592220626,-261.59061667022485,233.58643820527786
-7.753885476579989,-0.06888134651175329,0.09813570787061499,-3.691386077515771,-9.99427756718747,-0.1691271045791408,0.3382542091582816,-4.997138783593735,-272.72134881834745,220.43038004994884
-7.749051938974869,0.11593770006658916,-0.29003569781917465,-3.712451239496642,-9.99868736099653,0.08101088977451078,-0.16202177954902156,-4.999343680498265,-283.7189942708045,206.2013679108245
-7.7248559370441745,0.30089207781594896,-0.677392313899319,-3.689905579831992,-9.978081460989404,0.3308664223895872,-0.6617328447791744,-4.989040730494702,-293.46518646834596,191.97872093439514
-7.681012982321636,0.48743796250923804,-1.0649325054058805,-3.684487637176486,-9.932295973029001,0.5808391998117626,-1.1616783996235251,-4.966147986514501,-302.9314594564556,176.76063055764223
-7.618757912848437,0.6639478725904527,-1.444710379256563,-3.6174668045984806,-9.862132835763,0.8273959042932939,-1.6547918085865878,-4.9310664178815,-310.9195908837599,162.06164040593205
-7.53714227897726,0.8511101470806406,-1.8229857986545095,-3.6165097992780972,-9.767223176387423,1.072538043922031,-2.145076087844062,-4.883611588193712,-319.0718092758251,145.67457138012628
-7.4361894840773655,1.0306289898236354,-2.1988993205990917,-3.5663263835956296,-9.647613559108711,1.3156322257855484,-2.631264451571097,-4.8238067795543556,-325.84007196932697,129.69931295776058
-7.317492744667409,1.200715955861023,-2.5664613699558796,-3.490241804470588,-9.50440452865474,1.5545332543634482,-3.1090665087268965,-4.75220226432737,-331.7462826609775,113.59743999380844
-7.179908697321616,1.3815582042701073,-2.9293075549136742,-3.447083029032674,-9.337058721423688,1.7902049067554981,-3.5804098135109963,-4.668529360711844,-337.2187756385621,96.43033255621333
-7.0243052552514555,1.5481519451321377,-3.285023253118264,-3.3638330593989014,-9.146345800686237,2.021407832073307,-4.042815664146614,-4.573172900343119,-341.5072823771385,79.70305797362968
-6.851088943763804,1.7156593722262854,-3.6324597696156786,-3.284361681260991,-8.932595251024805,2.247706724717946,-4.495413449435892,-4.466297625512403,-345.10241800611254,62.422473410611246
-6.661494967330586,1.8725510715130131,-3.9694833010246793,-3.1860818219343714,-8.697071604403849,2.4678404277764936,-4.935680855552987,-4.3485358022019245,-347.7378498264961,45.30006255399896
-6.4547614009361896,2.0364238405969344,-4.297451397561407,-3.0998275122397936,-8.43950812771088,2.6821028392989508,-5.3642056785979015,-4.21975406385544,-349.63048233986603,27.60454411280707
-6.231974008619487,2.1849625791774967,-4.614619223414734,-2.988671966887523,-8.16099701445914,2.8895556635055932,-5.7791113270111865,-4.08049850722957,-350.537045917802,10.275822719701129
-5.993326576017726,2.3347144616681677,-4.920584970541706,-2.8795483219143003,-7.861801667831127,3.0899868339399,-6.1799736678798,-3.9309008339155636,-350.6291953138997,-7.383967905360061
-5.740130052746106,2.4710453502041623,-5.213746858656372,-2.7539788017534628,-7.543295436653278,3.2824797773697645,-6.564959554739529,-3.771647718326639,-349.8106071961576,-24.74655839713927
-5.472348962421267,2.609509872653173,-5.494134913223679,-2.631202532665992,-7.2057425091231835,3.466888911265226,-6.933777822530452,-3.6028712545615917,-348.14245778198284,-42.32939202192845
-5.191136264897985,2.7344910252554877,-5.7605831793663445,-2.4945190604672574,-6.850405871310041,3.642524515988908,-7.285049031977816,-3.4252029356550207,-345.59408544725983,-59.56286906077828
-4.896922178088476,2.8574943674232625,-6.012678616436098,-2.3564117790561623,-6.477948649324331,3.8090740770138964,-7.618148154027793,-3.2389743246621654,-342.18460865489953,-76.81301350813696
-4.589708143045074,2.975267363734491,-6.250335498159107,-2.2130960911449753,-6.08872252713076,3.966341449863161,-7.932682899726322,-3.04436126356538,-337.9029515826658,-93.90285964951731
-4.270783725997857,3.0803257173829026,-6.472450920220713,-2.059784263838576,-5.683922850760336,4.113788431197103,-8.227576862394207,-2.841961425380168,-332.7844471338336,-110.6484018722456
-3.9430558405043366,3.168598398005603,-6.677175821098662,-1.8969512650268192,-5.266243736113,4.2504904691062,-8.5009809382124,-2.6331218680565,-326.89795569515474,-126.91314361687142
-3.603602537519192,3.2792970133579837,-6.8662930065342325,-1.747090991616272,-4.83403941305169,4.376987061697317,-8.753974123394634,-2.417019706525845,-320.0191159052843,-143.5432351632493
-3.2572302275417484,3.3397963558591726,-7.037248955680438,-1.57020126671034,-4.391607837603993,4.492042425241974,-8.984084850483947,-2.1958039188019964,-312.6303704095743,-158.8049227869179
-2.9010175531808216,3.436408071977452,-7.191384451662814,-1.4110468286380142,-3.9368409112922715,4.596228987963269,-9.192457975926539,-1.9684204556461358,-304.1111108668196,-174.73930924877635
-2.53796541927124,3.4883972194503263,-7.327415594990403,-1.2320648813098003,-3.472719090283122,4.688822403332823,-9.377644806665646,-1.736359545141561,-295.1449881082444,-189.3738630525268
-2.168927075423158,3.5488901717096617,-7.444992998104762,-1.0574125847110993,-2.999962167600178,4.7697019559131695,-9.539403911826339,-1.499981083800089,-285.26216531971244,-204.0004509856407
-1.7941041865049776,3.59846583553197,-7.54409317986168,-0.8790732353805761,-2.5195538773958663,4.838694252039993,-9.677388504079985,-1.2597769386979332,-274.70909918038706,-218.00286508619274
-1.4145672540511811,3.6379391788554654,-7.6243804024547615,-0.6980229805578348,-2.0326151632548193,4.895622422075323,-9.791244844150645,-1.0163075816274096,-263.4669127262052,-231.4617776957601
-1.0313396480780868,3.668258714234556,-7.685605476019232,-0.5151453600892304,-1.5403672862285311,4.940325612333588,-9.880651224667176,-0.7701836431142656,-251.55844958887306,-244.35170222403957
-0.6452693793840594,3.690447698289222,-7.7276011116771794,-0.33097955550790525,-1.0439318855332693,4.9726805200607584,-9.945361040121517,-0.5219659427666347,-239.00062896149697,-256.65123618374867
-0.2593993454182747,3.6911347694661916,-7.750164719640218,-0.14582887365561992,-0.5463214954803209,4.992532744599082,-9.985065489198163,-0.27316074774016047,-226.03204617221706,-268.10588501670316
0.12902723306127928,3.7132469887731965,-7.753407173417542,0.038792999223125124,-0.0459502111669188,4.999947214173709,-9.999894428347417,-0.0229751055834594,-212.06791927334217,-279.3561787080953
0.5159184400173307,3.6892729352375007,-7.737323507311582,0.22358859386651836,0.4534406257123325,4.994857145078165,-9.98971429015633,0.22672031285616626,-198.13312091608012,-289.3292269964028
0.902226952536543,3.686048018663013,-7.701821330690925,0.4088401845787967,0.9524240251320819,4.977270549115027,-9.954541098230054,0.47621201256604095,-183.19343626784476,-299.0703575831879
1.2858827027700923,3.6527992217426415,-7.647140453990026,0.5913884716362575,1.4485724996379368,4.94726282183625,-9.8945256436725,0.7242862498189684,-168.18019507984945,-307.72497853096445
1.6662637564934746,3.62209934499971,-7.573355938190942,0.7737563010549359,1.9411310107177893,4.904895778689639,-9.809791557379278,0.9705655053588946,-152.5169671007612,-315.800512786306
2.0428911925086517,3.5801867938633705,-7.48055789560064,0.954199590430395,2.429091634942453,4.850245195581678,-9.700490391163356,1.2145458174712265,-136.53240500433216,-323.03244584380786
2.4149909943059464,3.5299527546108616,-7.368851427665793,1.132882235846332,2.9115405046228453,4.783380914424978,-9.566761828849955,1.4557702523114227,-120.16134408405702,-329.4766713406992
2.77921722097294,3.456499372227509,-7.239357877853517,1.3031246539690031,3.3853211938992467,4.704774181991538,-9.409548363983076,1.6926605969496233,-103.78938632905435,-334.9584812736986
3.138305806849535,3.405580896614967,-7.091050550747316,1.4820483076199094,3.85200396236414,4.614164753070998,-9.228329506141996,1.92600198118207,-86.5245393785084,-339.89301779071354
3.48846297614425,3.311097197171145,-6.925530722401493,1.642789212111858,4.308067369048184,4.512221059072302,-9.024442118144604,2.154033684524092,-69.81254694597574,-343.6483193333335
3.8304594295018193,3.235760269715025,-6.7423772315403205,1.8120679487882254,4.753999228175731,4.398849035216614,-8.797698070433228,2.3769996140878655,-52.25921288216946,-346.80198835685104
4.16200922010968,3.131453748819081,-6.5429326277040625,1.9654243042570805,5.187191532253706,4.274723500055748,-8.549447000111495,2.593595766126853,-35.133815156091906,-348.91160486601825
4.4841290571655215,3.040076961282173,-6.326501411384725,2.126745868396137,5.6082119986218455,4.139684715606792,-8.279369431213585,2.8041059993109227,-17.372406635011906,-350.28944542030456
4.79489012648864,2.923246995062594,-6.09436402101764,2.2711994231785124,6.015049292705347,3.9943454409428867,-7.988690881885773,3.0075246463526737,-0.03543153349815853,-350.68586564158073
5.093265682343073,2.806305002209502,-5.847293806492119,2.4145031982237053,6.4066844867630435,3.839088234433723,-7.678176468867446,3.2033422433815217,17.52699755383991,-350.25712199253957
5.379018684155276,2.683421249690341,-5.585545215209261,2.5527875246940837,6.782309822239147,3.6742439179768125,-7.348487835953625,3.3911549111195733,35.02931345962629,-348.9454346317666
5.651228664121162,2.551524413470562,-5.309971754999649,2.682551444375477,7.140855163324355,3.50029239980119,-7.00058479960238,3.5704275816621776,52.37828810529127,-346.76007608282686
5.909909650368721,2.418053794758778,-5.020465115897713,2.81121732604803,7.482051329367897,3.317337332285642,-6.634674664571284,3.7410256646839484,69.76736620824563,-343.70010631829956
6.153796752249944,2.271715831810395,-4.718369134705025,2.9255524434994546,7.80460823477383,3.126023444477845,-6.25204688895569,3.902304117386915,86.78401559034947,-339.7857530206271
6.381394958550053,2.1184313034507745,-4.4056891192152055,3.0290908054757617,8.106971106115456,2.9273289653116,-5.8546579306232,4.053485553057728,103.5227492682275,-335.05096695455074
6.593960097216844,1.9727585479020526,-4.080649293607995,3.144202010382451,8.389755734449867,2.72084539786192,-5.44169079572384,4.194877867224934,120.4496982890961,-329.39345564433233
6.789801347582464,1.8072157049460869,-3.7457820998686504,3.2291747467282397,8.651315809748827,2.507724803481733,-5.015449606963466,4.325657904874413,136.51295588925558,-323.01892635242757
6.968436985359404,1.6446385507418002,-3.4019227868033957,3.3173505942961197,8.891176069151243,2.2883939841814964,-4.576787968362993,4.445588034575621,152.57273791931163,-315.7704476817311
7.129622375138437,1.4767738283052672,-3.049699647641202,3.395025690790304,9.108712839223186,2.0634528352115704,-4.126905670423141,4.554356419611593,168.136223703015,-307.76175844060054
7.273148296247488,1.306385598210901,-2.6895070754585273,3.4674134601200497,9.30358146895512,1.8332602004703875,-3.666520400940775,4.65179073447756,183.35590031290874,-298.95320368527456
7.398453628225628,1.1306102197536407,-2.322731217264819,3.5258497332136014,9.475158934525767,1.5985433342168518,-3.1970866684337036,4.737579467262884,198.0109946700274,-289.4429404444384
7.505412313083729,0.9540107037162242,-1.9495935402529527,3.5821401135826805,9.623208145813223,1.3595831146305497,-2.7191662292610994,4.811604072906611,212.31889164554872,-279.1338472984333
7.593350783997797,0.7718474520783857,-1.5726762305288835,3.6162495242365926,9.746973697967883,1.117643025648427,-2.235286051296854,4.873486848983942,225.83665774436255,-268.279215369653
7.662522800976746,0.5922073762276918,-1.1907123956484045,3.6621229011987246,9.846576956179822,0.8724852786764509,-1.7449705573529017,4.923288478089911,239.17917959954116,-256.50892548340613
7.712432544934254,0.40701157151499023,-0.8066449257413779,3.675809014539705,9.921439579337807,0.6255071289660169,-1.2510142579320338,4.960719789668904,251.48971178332152,-244.39256866960125
